番号,アイデア
1,ディスコードのアイコンをチーム共通のアニメーションGIFに改造してチーム意識を持たせたい。『エンジェルうさぎ』ならば、既存のプロフィール画像にうさぎをモチーフにしたアニメーションGIFを入れ込む。
2,1日の運動した内容を入れ込むと消費カロリー計算と減る体重量目安を教えてくれる。
3,アマゾンで購入した食品の賞味期限を一括管理してアラートを出してほしい。
4,毎日15000歩歩いているが、今の地点から片道or往復で〇〇歩の場所を知りたい。
5,自分に合った無料のAIサービスを知りたい。（診断）
6,無料の範囲で経費のレシートを最小のデータ量でデジタル管理したい。
7,mixiの広告連発が不便。
8,無料で見れる自分が見たい動画を探すのが不便。世界超密着TV!ワレワレハ地球人ダ!!のスネークハンターが見たい。
9,無料ユーザーでGPTを使用中に1日で利用できる回数制限になった時、他のAIでさくっと作成できると嬉しい。
10,自宅近くのスーパーで最安値の鶏肉とブロッコリーを知りたい。
11,渋谷のビル風が強すぎるスポットを知りたい。（サクラステージとか）
12,未来的に僕のお金を自分の抱えるユーザーと共有資産化したく、AIで最適な環境を作りたい。
13,年間110万円の贈与は無税無申告なので、年間贈与の金額を管理できるツールがほしい。
14,インターネット上のセールスでできるところはAI化自動化したい。
15,ユーザー毎の支払った金額と利用できるチケットとチケットの有効期限をより良く一括管理したい。
16,未来型の人間関係の形を知り、そのような人間関係を効率よく確保していきたい。
17,自分の抱えている大量のスピリチュアル好きもしくはスピリチュアル活動者のネット活動を効率化したい。
18,ゲームアプリのガチャのように自分のインターネット上のサービス業全てに活用できる最強課金スキームをAI化したい。
19,自分のビジネスで繋がっているユーザーの人生を効率よく正しい方向に進めたい。
20,GPTの入力欄とチャットの２つをコメントビューアーみたくリアルタイムに見やすく表示したい。背景を透明化できるといい。
21,大きい駅での乗り換えが大変
22,課題が提出できているか分からない（このシステムもできているか分からない）
23,新しいアプリを使う時分からない
24,駐車場が本当に空いているか分からん
25,たまに誰が支払いをしたのか分からなくなる
26,渋滞があるか分からない
27,はじめて行くところの道路が狭いか分からない
28,ゴミ箱が少ない
29,道が狭い
30,道にトイレが少ない
31,道が暗いところがある
32,旅行でどこ行ったらいいか分からない
33,おすすめの場所が多くて決まらない
34,相手が英語通じない
35,言語が通じない時
36,相手がどこの国の人か分からない
37,水欲しい時に買う場所がない
38,ベンチが少ない
39,何を買えばいいか分からなくなる
40,雨雲が来てるか普段の時も知りたい
41,駅のホームに着くまで電車の混雑具合が分からない
42,天気予報アプリの降水確率だけでは傘を持って行くか迷う
43,カフェの電源席が空いているかどうか行ってみないと分からない
44,学校の課題提出を忘れがち
45,講義資料が配布される媒体がバラバラで管理しづらい
46,学食が混んでいて入るまでに時間がかかる
47,授業の休講・補講の連絡が遅い
48,Wi-Fiの接続が教室によって不安定
49,コンビニでレジに並ぶ時間が長い
50,賃貸物件の騒音状況が住んでみないと分からない
51,学内のトイレが混んでいて空きを探すのが大変
52,自習室の空き状況が分からない
53,講義の教室変更が分かりづらい
54,スマホの充電が講義中に切れるが、電源席が少ない
55,ノートPCの持ち運びが重くて負担
56,講義の出席確認が紙で効率が悪い
57,Zoom録画がどこで共有されてるか分からず不安
58,友達に講義資料を頼むのが気まずい
59,アプリやサービスのパスワードが多すぎて覚えきれない
60,病院や美容院の予約が電話のみで面倒
61,急な雨に傘を持っておらず濡れる
62,どの授業でどんな課題が出ているか把握しにくい
63,グループワークのメンバーとの連絡手段が定まらない
64,授業の内容をメモするときスマホを使うと怪しまれる
65,物件の壁の薄さ（防音性）が内見時に分からない
66,親から子供への虐待は何とかして無くなれば良いのに
67,夫婦間のDVは何とかして無くなれば良いのに
68,他人の生命を凶器などでおびやかして自らの欲求を得ることは何とかして無くなれば良いのに
69,雨の日はデリバリーの配達人が少なくて配達してくれないことを解決できたら良いのに
70,加湿器の定期的なフィルターの消毒がめんどくさいのを解消できたら良いのに
71,どうしても机の上に置かれる小物が増えてしまうのを効率よく整理できたら良いのに
72,糠漬けの独特の匂いが嫌いな家族に伝わりにくくする方法があれば良いのに
73,ガソリン車でも自動駐車機能がある車があれば良いのに
74,防水機能を謳う製品の防水寿命が短いのを長くできれば良いのに
75,身に着ける静電気防止製品の効果が実際にあるかが事前に分かれば良いのに
76,雷が極近くに落ちる可能性がわかると良いのに
77,道路が凍っているのか凍ってないのか通行前に判断できるようになれば良いのに
78,スーパーの買い物でマイバッグなどに重心を安定して崩れないような入れる順番などを指示してくれれば良いのに
79,一般道で制限速度で走っているとオートバイや車が追い越し禁止でも抜いていくことが多いのが無くなると良いのに
80,歩きタバコをしている人の煙がこちらに向かってきていることを事前にわかると良いのに
81,車から漏れていたり歩きタバコなどで漂って残っている煙の臭いがある場所が事前にわかると良いのに
82,温暖化がCO2だけが原因なのかを確認したいので太陽エネルギーの増減をリアルタイムで見れると良いのに
83,反抗期の子供が親の言うことを聞いてくれると良いのに
84,腕時計型の改札通過タッチデバイスのタッチが左手首にあってほしいので右側にあるタッチ機器にタッチしにくいのを何とかタッチしやすくなれば良いのに
85,花粉症で花粉の吸引を抑制する不織布マスクと顔に合わない隙間を自動的に狭めてフィルター効果を高めてくれる補助器具があると良いのに
86,花粉症の薬で1日の回数2回や1回と1箱の錠数の違いがばらばらなので最もお得な薬を簡単に計算できれば良いのに
87,空きコマの時間が中途半端で有効活用しづらい
88,大学のWi-Fiが弱くてオンライン授業や調べ物がしにくい
89,学食が混んでて座れない
90,レポートの提出フォーマットが授業ごとにバラバラ
91,パソコンの充電スペースが足りない
92,教室の場所が分かりにくくて迷う
93,履修登録システムが使いづらい・重い
94,成績や単位の反映が遅い
95,教科書が高すぎる
96,先生に質問しにくい（特に大人数授業）
97,オンライン授業の音声や映像が途切れる
98,授業で出席を紙でとる場合、忘れやすい
99,プレゼンのとき、プロジェクターの接続トラブルが多い
100,自転車の駐輪場が満車で止められない
101,大学内の掲示情報が紙ベースで探しづらい
102,一人暮らしだと料理や洗濯のやる気が出ない
103,鍵をなくしたり、見つからないことがある
104,バスや電車の時間がアプリと実際でずれる
105,洗濯物が部屋干しだと乾きにくい
106,カフェや図書館が満席で勉強できない
107,電車で帰宅するとき、毎回乗り換えを調べないと帰宅時間がわからない
108,食堂の食券売り場が混雑している
109,授業の教室確認に手間がかかる
110,課題をやる予定をうまく立てられない
111,家族が食べ切れる量の料理を作りたい
112,友達の誕生日が覚えられない
113,お気に入りのレシピをまとめておきたい
114,出席時のログインが面倒
115,海外ゲームの翻訳をしながら英語の勉強をしたい
116,ゲームのログインを忘れるので管理したい
117,デザインの修正を手伝ってほしい
118,無駄遣いをしないで貯金をするモチベーションがほしい
119,寝る前にデバイスの充電を忘れる
120,漫画の最新刊発売日を簡単に確認したい
121,家族で同じものを買わないようにしたい
122,家にある食材がわからない
123,残り物に合わせて料理の献立を考えることが難しい
124,会話の話題作り、話題探しをしてほしい
125,近所のスーパーで一番安い店を探してほしい
126,安売りの食材でレシピを考えてほしい
127,認知症かもしれないと不安になる
128,認知症介護者の悩みを解決したい
129,認知症の人が見えてる世界を知りたい
130,「あれなんだっけ」を思い出したい
131,夏が暑すぎて辛い
132,毎日のゴミが多くて嫌
133,冷房に弱くて夏が辛い。暑いのも辛い
134,冷え性が辛い
135,スマホの広告がウザい。たまに記事が読めない
136,どうでもいいネット記事を読んで時間を溶かすのが悲しい
137,犬猫の可哀想なリール動画が何回も上がってきてしまって困る。最後は助けられて幸せになるところまで見ないと落ち着かないので、見てしまう
138,ドギツイ画像の広告が表示されると凹む
139,旅行前の準備で忘れ物がないか不安
140,旅行基本情報がほしい。重いガイドブックを持ちたくない、Web情報だとページを出すまで面倒で通信が切れたら困る
141,自分の商品をもっと売りたい
142,陰謀論者が多くて困る
143,財布の中の一円玉が溜まって処理に困る
144,Audibleの検索結果や分類が間違っていてストレス
145,何かをポケットに入れて、忘れて無くしたと思ってることが多くて困る
146,猫が大切なものの上に座って困る
147,疎遠気味の友人を遊びに誘いたいが、（コロナ以降は特に）気軽に誘うのが難しくなっている。
148,家族内で決めたルールや役割分担を忘れてしまうことが多く、どこに書いたかもバラバラで探しづらい。
149,各店舗のポイントカードが紙やアプリでバラバラになっており、使いたいときに探せず結局使わずじまいになる。
150,読書や筋トレ、語学など自己研鑽を始めても、モチベーションが続かず途中で止まってしまう。
151,対話型AIが進化しているとはいえ、“友達”のような信頼関係までは築けず、孤独感は解消されない。
152,ニュースサイトやSNSを見ているうちに、何が本当に自分にとって重要なのか分からなくなり、時間を浪費してしまう。
153,SNS上での誹謗中傷が依然として多く、精神的ダメージを受ける人が後を絶たない。
154,ディープフェイク技術により、本人に成りすました偽コンテンツが簡単に作れてしまうという不安がある。
155,Discordなどのチャットツールで会話が流れるスピードが早すぎて、重要な情報を見逃してしまう。
156,ネット上のレビューやコメントがAIによって自動生成されたものも多く、どれが本当に人の声か見分けがつかない。
157,「あとで読む」サービスに記事を保存しても、結局読まないまま情報が溜まっていく。
158,サブスクリプションサービスを契約したまま放置してしまい、実際に必要かどうかを見直すタイミングがない。
159,実現したいアイデアがあっても、それを形にするスキルや人脈がなく、行動に移せずに終わってしまう。
160,応援したい“推し”がいても、「どこで何をすれば応援になるのか」が分かりづらく、行動に結びつかない。
161,イベントやライブの情報がさまざまな媒体に分散しており、日程を整理して把握するのが難しい。
162,音楽アプリでは過去の再生履歴を元におすすめが出てくるが、自分の今の気分や感情までは反映されない。
163,ゲームではキャラの強さが重視され、愛着を持って育てた初期のキャラが後半で使いづらくなる。
164,ネット検索で調べ物をするとき、関連する時系列のグラフやマイルストーンはあるが、それらを横断的に比較するのが手間。
165,チームでのアイデア出しにおいて、アウトプットの粒度が人によってバラバラで、議論がまとまりにくい。
166,自分のキャリアや方向性に迷ったときに、具体的に道を示したり背中を押してくれるような“師匠”と出会う機会が少ない。
167,ゴミ出しの日をよく忘れる
168,エレベーターの到着が遅い
169,ツールの学び方がわからない
170,スマホの充電コードがすぐ断線する
171,飲食店の待ち時間が行かないとわからない
172,学校のWi-Fiが途切れやすい
173,授業スライドのダウンロードが面倒
174,自販機のお釣りの受け取り口がわかりづらい
175,雨の日に傘をどこに置いたか忘れる
176,ラーメン屋のティッシュが取りづらい
177,スマホの通知が多すぎて大事なものが埋もれる
178,コピー機の使い方がわかりにくい
179,電源が少ないカフェが多い
180,コンビニのレジ待ちが長い
181,バスの到着時間がずれる
182,授業で出席確認が面倒
183,ZoomのマイクON/OFF切り替え忘れる
184,トイレの空き状況がわからない
185,荷物が多いと鍵を取り出しにくい
186,Googleカレンダーの通知が多すぎる
187,研究室の雑務のドキュメント資料の作成
188,毎日の水分摂取量がわからない
189,カフェの電源席の空席状況が事前に分からず、直接足を運ぶ必要がある
190,課題や提出物を送信したかどうか、確認できるシステムがない
191,オンライン授業中に音声や映像が途切れる、通信の不具合が起こる
192,学校の掲示板や連絡網で情報が散らばり、必要な情報が見つけにくい
193,スマートフォンのバッテリーがすぐに切れてしまい、充電場所の確認が必要になる
194,パソコンとスマホの使用時間の合計がわからない
195,バスの運行情報がリアルタイムではなく、時刻表通りに待たなければならない
196,自転車のシェアサービスのアプリ操作が分かりにくく、利用時に迷う
197,駐車場の空き状況が事前に確認できず、時間をロスしてしまう
198,レジでのスキャンエラーやポイントカードの読み取りミスが頻発し、会計がスムーズにいかない
199,スーパーやドラッグストアの商品の在庫情報が確認できない
200,学校のカフェテリアの混雑度が事前に把握できず、着席までに待たされる
201,大学のWi-Fiの接続状況が安定せず、ネット環境が心配になる
202,学内の図書館や自習室の空席情報が分からず、利用可能かどうか判断しづらい
203,飲食店の予約システムが不安定で、実際の待ち時間と予約状況に差がある
204,SNSの通知が多すぎて、重要な連絡や情報が埋もれてしまう
205,電話会議やオンラインミーティングで接続が切れたり、音声が乱れたりする
206,移動中に使うナビゲーションアプリが現実の交通状況と乖離している
207,電車に乗ったとき、特定の車両だけ混雑していて乗り降りに時間がかかる。
208,物の長さや角度を測りたいときに定規や分度器を持ち歩くのは不便で邪魔になる。
209,電車が5分遅延するとすぐ連絡があるのに、バスの遅延はあまり通知されず不安になる。
210,デパートなどで位置情報アプリを開いても、現在地が何階にいるか分からない。
211,商品の値段が、半年・年単位や週単位でどう変動しているのかが分かりにくい。
212,自転車に乗っていると、歩数計がうまく反応しない。
213,先生が板書しているとき、手元や書いた履歴が見えず、資料の読み取りなどに苦労する。
214,残りのガソリンであと何キロ走れるのかが分からず、給油のタイミングで迷う。
215,PDCAサイクル専用のアプリがなく、既存の管理ツールでは進捗や目標の確認がしにくい。
216,自分に関係ない情報や広告で、メールボックスがすぐいっぱいになってしまう。
217,同じ差出人からのメールでも、一覧画面では1通ずつバラバラに表示されて見づらい。
218,自分の興味のある分野で「今日何が起きたか」を簡単に知る手段がない。
219,授業中に質問しにくい雰囲気があり、疑問があっても聞けない。
220,服のサイズがメーカーによってバラバラで、通販では特に選びにくい。
221,食堂が混みすぎていて座れないことが多い。
222,欲しい商品がその店に入荷したかどうか分からない。
223,授業の進度がクラス全体に合っておらず、早すぎたり遅すぎたりする。
224,大学の講義について、みんなの評価や感想を気軽に知る方法がない。
225,カフェや施設のWi-Fiが不安定で使いづらい。
226,手持ちの服でどのようにコーディネートするか思いつかない。
227,家計簿をつけようとしてもなかなか続かない。
228,服の洗濯表示が難しくて、正しい洗い方が分からない。
229,朝起きれない
230,何個もかけた目覚まし時計を消すのがめんどくさい
231,よく忘れ物をする
232,鍵をかけたか不安になる
233,メールに来てる大事な連絡とそうじゃないのがわからない
234,Xにスパムリプが多すぎる
235,スマホのDiscordで複数アカウントを使えない
236,自宅のPCを出先から見たい
237,やりたいことを思いつくけどなにもせず忘れる
238,夢の続きが見たい
239,使ってるブラウザが対応してないサイトがある
240,Macで使えないアプリがある
241,Xから情報を取るのが難しい
242,VRChatのツール情報が取りづらい
243,課題の締め切り、やったかどうかを一覧で管理したい
244,アップデート時のCHANGELOGを書くのがめんどくさい
245,BOOTHの期間限定無料アイテムを知りたい
246,BOOTHの無料アイテムを知りたい（投げ銭用有料版があるとそっちに引っ張られて検索対象にならない）
247,BOOTHアイテムのアセット管理ツールに今まで保存しているアイテムを一括登録したい
248,ウサギの水・餌やりを自動化したい
249,コミットメッセージが適当になる
250,傘を持っていくべきか迷った日に限って雨が降る
251,レポート作成時に必要な参考文献をどこにメモしたか忘れる
252,講義室についたらペンの芯がなくなっていることに気づく
253,グループワークでの役割分担が不公平になりがち
254,教室移動の際に次の教室の場所をいつも忘れてしまう
255,デジタルノートとアナログノートのどちらを使うべきか迷う
256,自習室で静かな席を見つけるのに時間がかかる
257,オンラインと対面授業が混在する日のスケジュール管理が難しい
258,図書館で借りたい本が誰かに借りられている
259,長時間のオンライン授業で目が疲れる
260,スマホの通知音が授業中に鳴ってしまう
261,学食のメニューが毎日同じで飽きる
262,資料をプリントアウトし忘れて授業に行ってしまう
263,靴下の片方だけがなくなる謎現象
264,履修登録期間を忘れてしまう
265,友人との待ち合わせ場所が曖昧で見つからない
266,ノートPCのバッテリーが授業中に切れそうになる
267,エレベーターで降りる階を押し忘れる
268,部屋の掃除をしても数日でまた散らかる
269,授業資料や課題の提出先が科目ごとに異なるプラットフォームで混乱する
270,買い物リストを作っても店で見るのを忘れる
271,自転車の空気が減っていることに乗るときになって気づく
272,課題の提出期限がわからなくなる時がある
273,今、なんの花粉が飛んでいるのかわからない（いつから、いつまで）
274,発表者がいつも同じ人になってしまう
275,役割決めが決まらない
276,身近な人の誕生日を忘れる
277,季節の変わり目で服装に迷う
278,英文の精読時に品詞に迷う
279,英単語の発音に迷う
280,夕ご飯を何にするか迷う
281,自分が取得した資格を忘れる
282,課題を全て提出したか不安になる
283,外出時、傘を持っていくか迷う
284,電車遅延があるかわからない
285,旅行先での服装に迷う
286,外食でお店の混雑具合がわからない
287,資料を大量にペーパーでもらった時に管理に困る
288,冷蔵庫に何が入っているかわからなくなる
289,定期検診（歯医者）の予約をいつ頃とったらいいかわからなくなる
290,欲しい商品がどのお店にあるのかわからない
291,電車のどの車両が空いているかわからない
292,災害時、外出してたらどこに避難したら良いかわからない
293,何の服を購入するか決めるのが面倒
294,今日何を食べればいいか決めるのに困る
295,トイレの混雑状況などを知りたい
296,ほとんど使用していないサブスクアプリをスマホの使用時間から教えて欲しい
297,低額だが頻度が多い出費を管理してくれるアプリが欲しい
298,部屋の掃除をするとき優先順位が分からない
299,荷物を届けるときに相手が不在
300,スマホや鍵など部屋にはあるのに行方不明になり、時間的なロスが発生する
301,スーパーで食材を買っても結局使わず捨ててしまう
302,スマホの充電コードが届かない位置にある
303,外にいるときにトイレに行きたくなった場合、公衆トイレの場所などを迅速に知りたい
304,ごみを捨てるときに燃えるゴミ／燃えないゴミ／危険物などを一瞬で判別できるようにしたい
305,運動をするときにおすすめの場所やランニングコースといった場所を提示してくれるアプリが欲しい
306,ティッシュがなくなったときに限って手が汚れる
307,エレベーターが来るのが遅い
308,Wi-Fiがたまに途切れる
309,ポイントカードなどをいちいち財布から取り出すのが面倒
310,電車のみならずレストランなどの混雑状況を知りたい
311,本を借りるために図書館まで移動するのが面倒
312,レジが混雑して面倒
313,昼過ぎにくる急な眠気
314,キャッシュレス決済不可な自動販売機
315,学食がとても混雑する
316,学食のメニューで人気商品はすぐに売り切れる
317,朝きちんと起きれるかが不安
318,レシピを見ながら料理をするときに、いちいち計量するのが面倒
319,課題を出し忘れる
320,家の鍵をかけたか不安になる
321,電子レンジで温めたものを出し忘れる
322,雨が降ると気づかず、洗濯物を外に干す
323,雨の後、傘を干す作業が面倒
324,カード決済をするとき、残高があとどのくらいなのかわからない
325,次の授業がどの教室か忘れる
326,次の授業が何時からか忘れる
327,駅の改札内と改札外のトイレなど、場所によってトイレの混雑状況に差があり、たまにめっちゃ混む
328,授業に必要なものを忘れる
329,旅行などの荷造りでものを入れ忘れる
330,家の掃除で、どこまで掃除機をかけたかわからない
331,ご飯を炊いた後、残ったご飯を冷凍するのが面倒
332,イヤホンの充電をし忘れる
333,授業でUSBを使用した後抜き忘れる
334,家を出るとき、エアコンを消し忘れる
335,部屋が片付けられない。
336,𝕏に時間を奪われる。
337,ズボンのチャックが開いていた。
338,紙の書類が見つからない。
339,祝祭日だけ目覚ましの時間を変えるのが面倒。変えずにゆっくり眠れないのも嫌だ。
340,朝シャツに着替える時に冷たいのが不快だ。
341,雨の日に車のガラスが曇る。
342,車に乗り降りする時に雨に濡れる。
343,洗車してないので汚い。洗車は面倒。
344,人とすれ違う時に右か左か決まっていると人類は幸せになれるのにと思う。
345,仕事中も耳栓をしていたいが、見えない耳栓が存在しない。
346,デスクにあるマウスやキーボードが邪魔。
347,オフィスでエスプレッソを淹れていると変人扱いされる。
348,靴の中になぜか小石が入っている。
349,爪の端っこが裂けると痛くて最悪な状態がしばらく続く。
350,電気自動車の充電中の時間を効率的に使いたい。
351,髪の毛を自分で刈っているが、後ろを見ないで刈ることにリスクを感じている。
352,写真を深度合成するのが面倒でSNSに投稿していない写真が数年分溜まっている。
353,「傘」が100年単位で進歩していない。
354,レーダーではなく、本当に今雨が降っているかを知りたい。
355,息子のくもんの算数の答え合わせが面倒。
356,息子のくもんの算数の答えが間違っていた時にどうして間違えたのかの分析をするのが大変。
357,タイマーは時間が終わった時にしか鳴らない。
358,お気に入りの鯛焼き屋があるが、遠方なのであらかじめ混雑状況を知りたい。
359,社員の外国出張の費用計算をする時に、現地空港から主要都市への公共交通機関を調べるのが面倒。
360,為替レートを大手証券会社のサイトに確認しに行くのが面倒。
361,コーヒーを淹れる時に豆の量に対してどれくらいのお湯を注げばいいのかわからなくなる時がある。
362,職場近隣の公共交通機関と道路の渋滞状況をリアルタイムで把握したい。
363,雨の日と晴れの日で朝の準備物が変わるので、どちらで準備するべきか考えてしまう。
364,忙しい時に限って天気の先読みを忘れる。翌日だけではなく3日先までの天気を起床時に手軽に知りたい。
365,毎日食べる食品（納豆、牛乳）などを賞味期限から逆算してどれだけ買いだめできるかわかればいいのに。
366,社内で研修をする時の配席表が自動的に作成されたらいいのに。
367,社員の月間シフト表が自動的に組まれたらいいのに。
368,手書きのアンケートをレポートにする時にタイプ入力しているので、手間をかけずできるようなものが欲しい。
369,家事のタスクをアプリで管理しているが、どのタスクをするべきか自分で考えている。やるべきタスクを自動的にリストアップしてくれたらいいのに。
370,家族が買い込んだお菓子の賞味期限を確認するのが面倒。
371,クレジットカードの利用状況がお気に入りの金銭管理アプリに連携されない。
372,写真を結合して印刷しているが、今使っているアプリは4枚同時の結合ができない。
373,息子の算数力アップのために3つの数字の足し算の練習を楽しくやってもらいたい。
374,長いデスクワークをした時の疲労度を知りたい。
375,デスクワークが長引いた時に定期的な通知などでストレッチを促して欲しい。
376,持っている茶碗のベストな積み方がわかればいいのに。
377,1日のスケジュールを考えるのが面倒くさい
378,電車の乗り換え時、ルートがわからない
379,自分の感情が動く原因がわからない
380,よく忘れ物をする
381,自分が使ったお金のありかがわからない
382,貯金シミュレーションができない
383,1日の記録を残すのが面倒
384,時間の使い方が下手
385,人間関係が面倒くさい
386,感覚を言語化するのが大変
387,出先で雨が降られてびちゃびちゃ
388,目標設定がコロコロ変わる
389,スケジュール決めるときに保留になると約束そのものを忘れる
390,旅行先のいいところ調べるのが面倒
391,発表レイアウト考えるの大変
392,実験条件揃えるの考えるのが面倒
393,電話先の特定が大変
394,美味しい地酒の名前と成分すぐ忘れる
395,好きな配信者の配信順がわからない。コラボ含む
396,マニュアル作りが面倒
397,近所のスーパーや薬局で商品の値段を自宅で簡単に比較できない
398,テストや課題の計画を立てて、それに沿って効率よく勉強したいがその計画を立てる時間がない。また最も効率の良い計画を立てるのが難しい
399,スーパーで買い物をするとき、一人暮らしで少量しか必要ないのにたくさん入っているものの方が安い時、近くに住んでいる友人や同じようなシチュエーションのクラスメイトと共有して購入したい
400,近くの空いている病院を教えてほしい
401,家に帰る時間にスーパーが閉まっていることが多々あるので、スーパーに限らず近所の知り合いに代理で購入してもらいたい
402,飛行機などのセールが始まるのが会社によってバラバラで忘れてしまったり時間によっては購入できないことがある
403,大学で一緒に休日を過ごす友達を作りたいけど作れない
404,洗剤やシャンプーなどの消耗品を買い忘れる
405,クレジットカードなどお金を使い過ぎてしまう
406,家計簿をつけたいが、めんどうくさい
407,旅行先で友達を作りたい
408,短時間単発のバイトをしたいが内容が大変だったり遠かったりでなかなか条件に合う仕事がない
409,お金を払ってでもちょっとした頼み事をしたいときに頼める人がだれか分からない
410,どの種類の花粉がどれくらいいつ飛んでいるのかわからなく、薬を用意しておくのを忘れる
411,IKEAの商品が組み立てにくい
412,授業中に先生までの距離が遠くて発言や質問しづらいことがある
413,授業で分からないところがあったときに授業中すぐには聞けない
414,気温や天気によって着る服やコーディネートを考えるのが大変
415,成績が学期末にならないとちゃんと分からない
416,顔の形に合ったパックが欲しい
417,母親の飲んでいる薬が多すぎるのか、それとも適量なのかがわからない
418,子供にとってそれが虐待にあたるのかどうか判断できない
419,忖度すべきかどうかの判断がつかない
420,今、自分がここで反論しているのかどうかがわからない
421,エクセルで作っているのに、GoogleフォームからのCSVをわざわざ転記しているのが効率的かどうかわからない
422,コーヒーなど利尿作用のある飲み物が、水分摂取量にどれだけ含まれるのかがわからない
423,飲んでいる飲み物に利尿作用があるのかどうかがわからない
424,今日、どれくらいの細胞が古くなったのかがわからない
425,今日、どれくらいの細胞が再生して若返ったのかがわからない
426,自分の運動・食事・睡眠のバランスが良いのかどうかがわからない
427,設定したKPIが正しいものなのかどうかがわからない
428,今日の自分の体力に見合った労働時間が何時間なのかがわからない
429,シミがどれだけ増えたのかがわからない
430,今日何回笑ったのかがわからない
431,相手が本当に笑っているのかどうかがわからない
432,「今」は昭和何年に相当するのかがわからない
433,自分の感情が今「嬉しい」のか「悲しい」のかがはっきりしないことがある
434,自分の行動が「休息」なのか「逃避」なのかが判断つかない
435,健康診断の数値が悪化したときに、どの生活習慣が原因なのか特定できない
436,1日でどの行動が自分の幸福度を高めたのかがわからない
437,税金の使われ方がわからない
