cluster-id,label,argument
0,日常生活の不都合,何を買えばいいか分からなくなる
0,日常生活の不都合,部屋の電気を消し忘れる
0,日常生活の不都合,毎日献立を考えるのが大変
0,日常生活の不都合,エアコンのリモコンがなくなる
0,日常生活の不都合,冷蔵庫の奥でいつのまにか期限切れになっている
0,日常生活の不都合,家の中でスマホをどこに置いたか忘れる
0,日常生活の不都合,家の鍵をかけたか分からなくなる
0,日常生活の不都合,床屋に行くタイミングがズレる
0,日常生活の不都合,アマゾンで購入した食品の賞味期限を一括管理してアラートを出してほしい。
0,日常生活の不都合,夜ご飯提案
0,日常生活の不都合,料理の再現
0,日常生活の不都合,賞味期限切れを防ぎたい
0,日常生活の不都合,ゴミの日忘れてしまう
0,日常生活の不都合,ネット注文の品が思ってたのと違う
0,日常生活の不都合,日用品の残量確認を忘れてなくなってしまう
0,日常生活の不都合,家の鍵を閉めたか不安になる
0,日常生活の不都合,長期間家を空けるときに必要な確認
0,日常生活の不都合,消耗品の在庫管理
0,日常生活の不都合,賃貸物件の騒音状況が住んでみないと分からない
0,日常生活の不都合,物件の壁の薄さ（防音性）が内見時に分からない
0,日常生活の不都合,服のコーディネイトの効率を上げたい。今年何を買い足せばいいのか無駄がないのかわからない
0,日常生活の不都合,早起きなのだけど、外出時間までつい準備にだらだらしてしまう
0,日常生活の不都合,駅の中にゴミ箱があるかどうか知りたい
0,日常生活の不都合,忘れ物がないか不安
0,日常生活の不都合,帰りに買い物をする予定だったのに忘れてしまった
0,日常生活の不都合,コンタクト2週間の交換時期を忘れる
0,日常生活の不都合,晩ご飯、洗い物当番を忘れる
0,日常生活の不都合,友人に借りたものを返し忘れる
0,日常生活の不都合,買い物リスト忘れる
0,日常生活の不都合,鞄の中で鍵やイヤホンがすぐ見つからない
0,日常生活の不都合,家を出るまであと何分かわからない
0,日常生活の不都合,お弁当の中身がいつも同じで飽きる
0,日常生活の不都合,研究室の冷暖房が自動で消えてしまい，気がついたら室温が上昇している．
0,日常生活の不都合,100円ショップで，商品名はわかるが，ジャンルが不明な商品のジャンル検索．
0,日常生活の不都合,スーパーで買い物する際に，効率なルートがわからない．
0,日常生活の不都合,気温じゃなくて体感温度が知りたい
0,日常生活の不都合,加湿器の定期的なフィルターの消毒がめんどくさいのを解消できたら良いのに
0,日常生活の不都合,糠漬けの独特の匂いが嫌いな家族に伝わりにくくする方法があれば良いのに
0,日常生活の不都合,安くて美味しい一人分の料理を作りたい
0,日常生活の不都合,買ったコスメが何かを忘れてしまう
0,日常生活の不都合,以前どのようなネイルをしたか確認したい
0,日常生活の不都合,服のサイズを忘れてしまう
0,日常生活の不都合,どこで買ったかを忘れてしまう
0,日常生活の不都合,ネイルがひとつの指でも剥げたら気分が落ちる
0,日常生活の不都合,自分にとって必要な睡眠時間がわからない・すぐに寝られない
0,日常生活の不都合,外出時の気温がわからず、帰りに寒い思いをすることがある
0,日常生活の不都合,家がすぐ汚くなる
0,日常生活の不都合,掃除機をかけるのがめんどくさい
0,日常生活の不都合,皿洗いを溜めてしまう
0,日常生活の不都合,朝早く起きなきゃいけないのに夜更かししてしまう（スマホ見ちゃう）
0,日常生活の不都合,いつもギリギリに家を出てしまう
0,日常生活の不都合,爪を可愛くしたいけど塗るのが面倒、落とすのも面倒
0,日常生活の不都合,防水機能を謳う製品の防水寿命が短いのを長くできれば良いのに
0,日常生活の不都合,身に着ける静電気防止製品の効果が実際にあるかが事前に分かれば良いのに
0,日常生活の不都合,スーパーの買い物でマイバッグなどに重心を安定して崩れないような入れる順番などを指示してくれれば良いのに
0,日常生活の不都合,温暖化がCO2だけが原因なのかを確認したいので太陽エネルギーの増減をリアルタイムで見れると良いのに
0,日常生活の不都合,花粉症で花粉の吸引を抑制する不織布マスクと顔に合わない隙間を自動的に狭めてフィルター効果を高めてくれる補助器具があると良いのに
0,日常生活の不都合,朝、服装を考えるとき、外が寒いか、家の中にいるとわからない
0,日常生活の不都合,粗大ゴミを出す指定日を忘れないか心配
0,日常生活の不都合,次に髪を切る日を決めるのに予定を毎回確認する必要がある
0,日常生活の不都合,洗濯物を畳むことが面倒
0,日常生活の不都合,髪の毛を乾かすのが面倒
0,日常生活の不都合,歯を磨くのが面倒
0,日常生活の不都合,寝転んだ状態から立ち上がるのが面倒
0,日常生活の不都合,ハンガーから服が転げ落ちる
0,日常生活の不都合,大きな汗染みを作ってしまった時の恥ずかしさ
0,日常生活の不都合,家にお菓子があるのに、お腹空いている時に色々買ってしまう。
0,日常生活の不都合,ダイソーなどお店によって若干取り扱ってるものが違くて目的の商品を買うのに何個もお店を回った
0,日常生活の不都合,アプリで気温は見れるけどいまいち厚着した方がいいかなどわからない
0,日常生活の不都合,ご飯屋さんで、カバンを置く場所がない
0,日常生活の不都合,米を研ぐ行為が面倒
0,日常生活の不都合,天気によって服装の組み合わせを毎日選ぶのが大変
0,日常生活の不都合,教室の温度調節ができず、寒すぎたり暑すぎたりする．
0,日常生活の不都合,ゴミの分別が難しい。いつも怒られる
0,日常生活の不都合,買い物時にレシピを思い出しながら買うのが手間で整理されていない
0,日常生活の不都合,土地の価格を瞬時に把握する手段がない
0,日常生活の不都合,家に帰る時間にスーパーが閉まっていることが多々あるので、スーパーに限らず近所の知り合いに代理で購入してもらいたい
0,日常生活の不都合,洗剤やシャンプーなどの消耗品を買い忘れる
0,日常生活の不都合,どの種類の花粉がどれくらいいつ飛んでいるのかわからなく、薬を用意しておくのを忘れる
0,日常生活の不都合,気温や天気によって着る服やコーディネートを考えるのが大変
0,日常生活の不都合,一人暮らしだと料理や洗濯のやる気が出ない
0,日常生活の不都合,鍵をなくしたり、見つからないことがある
0,日常生活の不都合,洗濯物が部屋干しだと乾きにくい
0,日常生活の不都合,家族が食べ切れる量の料理を作りたい
0,日常生活の不都合,お気に入りのレシピをまとめておきたい
0,日常生活の不都合,寝る前にデバイスの充電を忘れる
0,日常生活の不都合,近所のスーパーや薬局で商品の値段を自宅で簡単に比較できない
0,日常生活の不都合,スーパーで買い物をするとき、一人暮らしで少量しか必要ないのにたくさん入っているものの方が安い時、近くに住んでいる友人や同じようなシチュエーションのクラスメイトと共有して購入したい
0,日常生活の不都合,雨の日と晴れの日で朝の準備物が変わるので、どちらで準備するべきか考えてしまう。
0,日常生活の不都合,忙しい時に限って天気の先読みを忘れる。翌日だけではなく3日先までの天気を起床時に手軽に知りたい。
0,日常生活の不都合,毎日食べる食品（納豆、牛乳）などを賞味期限から逆算してどれだけ買いだめできるかわかればいいのに。
0,日常生活の不都合,家族が買い込んだお菓子の賞味期限を確認するのが面倒。
0,日常生活の不都合,よく忘れ物をする
0,日常生活の不都合,洗車してないので汚い。洗車は面倒。
0,日常生活の不都合,靴の中になぜか小石が入っている。
0,日常生活の不都合,爪の端っこが裂けると痛くて最悪な状態がしばらく続く。
0,日常生活の不都合,髪の毛を自分で刈っているが、後ろを見ないで刈ることにリスクを感じている。
0,日常生活の不都合,タイマーは時間が終わった時にしか鳴らない。
0,日常生活の不都合,家族で同じものを買わないようにしたい
0,日常生活の不都合,家にある食材がわからない
0,日常生活の不都合,残り物に合わせて料理の献立を考えることが難しい
0,日常生活の不都合,近所のスーパーで一番安い店を探してほしい
0,日常生活の不都合,安売りの食材でレシピを考えてほしい
0,日常生活の不都合,夏が暑すぎて辛い
0,日常生活の不都合,毎日のゴミが多くて嫌
0,日常生活の不都合,冷房に弱くて夏が辛い。暑いのも辛い
0,日常生活の不都合,冷え性が辛い
0,日常生活の不都合,保存先を忘れる
0,日常生活の不都合,掃除をさぼって部屋が汚くなる
0,日常生活の不都合,祝祭日だけ目覚ましの時間を変えるのが面倒。変えずにゆっくり眠れないのも嫌だ。
0,日常生活の不都合,朝シャツに着替える時に冷たいのが不快だ。
0,日常生活の不都合,レシピを見ながら料理をするときに、いちいち計量するのが面倒
0,日常生活の不都合,家の鍵をかけたか不安になる
0,日常生活の不都合,電子レンジで温めたものを出し忘れる
0,日常生活の不都合,旅行などの荷造りでものを入れ忘れる
0,日常生活の不都合,家の掃除で、どこまで掃除機をかけたかわからない
0,日常生活の不都合,ご飯を炊いた後、残ったご飯を冷凍するのが面倒
0,日常生活の不都合,家を出るとき、エアコンを消し忘れる
0,日常生活の不都合,部屋が片付けられない。
0,日常生活の不都合,ズボンのチャックが開いていた。
0,日常生活の不都合,自分の商品をもっと売りたい
0,日常生活の不都合,何かをポケットに入れて、忘れて無くしたと思ってることが多くて困る
0,日常生活の不都合,スーパーで食材を買っても結局使わず捨ててしまう
0,日常生活の不都合,ごみを捨てるときに燃えるゴミ／燃えないゴミ／危険物などを一瞬で判別できるようにしたい
0,日常生活の不都合,ティッシュがなくなったときに限って手が汚れる
0,日常生活の不都合,昼過ぎにくる急な眠気
0,日常生活の不都合,朝きちんと起きれるかが不安
0,日常生活の不都合,冷蔵庫に何が入っているかわからなくなる
0,日常生活の不都合,欲しい商品がどのお店にあるのかわからない
0,日常生活の不都合,災害時、外出してたらどこに避難したら良いかわからない
0,日常生活の不都合,何の服を購入するか決めるのが面倒
0,日常生活の不都合,今日何を食べればいいか決めるのに困る
0,日常生活の不都合,部屋の掃除をするとき優先順位が分からない
0,日常生活の不都合,スマホや鍵など部屋にはあるのに行方不明になり、時間的なロスが発生する
0,日常生活の不都合,ゴミ出しの日をよく忘れる
0,日常生活の不都合,季節の変わり目で服装に迷う
0,日常生活の不都合,夕ご飯を何にするか迷う
0,日常生活の不都合,靴下の片方だけがなくなる謎現象
0,日常生活の不都合,部屋の掃除をしても数日でまた散らかる
0,日常生活の不都合,買い物リストを作っても店で見るのを忘れる
0,日常生活の不都合,今、なんの花粉が飛んでいるのかわからない（いつから、いつまで）
0,日常生活の不都合,朝まだ寝ぼけているが起きている感じで稼働してるようにしたい（ボットとか）→gmのDiscord
0,日常生活の不都合,自宅のPCを出先から見たい
0,日常生活の不都合,服のサイズがメーカーによってバラバラで、通販では特に選びにくい。
0,日常生活の不都合,欲しい商品がその店に入荷したかどうか分からない。
0,日常生活の不都合,手持ちの服でどのようにコーディネートするか思いつかない。
0,日常生活の不都合,服の洗濯表示が難しくて、正しい洗い方が分からない。
0,日常生活の不都合,朝起きれない
0,日常生活の不都合,何個もかけた目覚まし時計を消すのがめんどくさい
0,日常生活の不都合,よく忘れ物をする
0,日常生活の不都合,鍵をかけたか不安になる
0,日常生活の不都合,荷物が多いと鍵を取り出しにくい
0,日常生活の不都合,今日の花粉の散布量を「朝起きた時に」知りたい。
0,日常生活の不都合,寝る前に明日の時間割やスケジュールを確認したい。
0,日常生活の不都合,なんとも言えない天気、気温の時、何を着ればいいのか迷う。
0,日常生活の不都合,家の鍵を閉め忘れたか、電気を消したか不安になる時がある。
0,日常生活の不都合,デパートなどで位置情報アプリを開いても、現在地が何階にいるか分からない。
0,日常生活の不都合,商品の値段が、半年・年単位や週単位でどう変動しているのかが分かりにくい。
0,日常生活の不都合,スーパーやドラッグストアの商品の在庫情報が確認できない
0,日常生活の不都合,ゴミ箱が少ない
0,日常生活の不都合,自宅近くのスーパーで最安値の鶏肉とブロッコリーを知りたい。
1,ライフハックの不満,自分の運動・食事・睡眠のバランスが良いのかどうかがわからない
1,ライフハックの不満,職業を知ることができない
1,ライフハックの不満,政治で何が行われているか実績などがわからない。誰が正しく仕事をしているかがわからない
1,ライフハックの不満,税金の使われ方がわからない
1,ライフハックの不満,1日でどの行動が自分の幸福度を高めたのかがわからない
1,ライフハックの不満,健康診断の数値が悪化したときに、どの生活習慣が原因なのか特定できない
1,ライフハックの不満,自分の行動が「休息」なのか「逃避」なのかが判断つかない
1,ライフハックの不満,自分の感情が今「嬉しい」のか「悲しい」のかがはっきりしないことがある
1,ライフハックの不満,「今」は昭和何年に相当するのかがわからない
1,ライフハックの不満,相手が本当に笑っているのかどうかがわからない
1,ライフハックの不満,今日何回笑ったのかがわからない
1,ライフハックの不満,シミがどれだけ増えたのかがわからない
1,ライフハックの不満,設定したKPIが正しいものなのかどうかがわからない
1,ライフハックの不満,メモを書いてどこに書いたか忘れる。メモの意味をなしていない。
1,ライフハックの不満,今日、どれくらいの細胞が再生して若返ったのかがわからない
1,ライフハックの不満,今日、どれくらいの細胞が古くなったのかがわからない
1,ライフハックの不満,積読本や積みボードゲームが増えてしまう
1,ライフハックの不満,大学で一緒に休日を過ごす友達を作りたいけど作れない
1,ライフハックの不満,飲んでいる飲み物に利尿作用があるのかどうかがわからない
1,ライフハックの不満,コーヒーなど利尿作用のある飲み物が、水分摂取量にどれだけ含まれるのかがわからない
1,ライフハックの不満,エクセルで作っているのに、GoogleフォームからのCSVをわざわざ転記しているのが効率的かどうかわからない
1,ライフハックの不満,今、自分がここで反論しているのかどうかがわからない
1,ライフハックの不満,忖度すべきかどうかの判断がつかない
1,ライフハックの不満,子供にとってそれが虐待にあたるのかどうか判断できない
1,ライフハックの不満,夫婦間のDVは何とかして無くなれば良いのに
1,ライフハックの不満,設立など契約書の作成に専門知識が必要でハードルが高い
1,ライフハックの不満,サイトの登録の際に，パスワードを考えるのがめんどくさい．
1,ライフハックの不満,銀行勘定帳から、取引先名から経理仕訳を自動化するプログラム
1,ライフハックの不満,エクセルのセル内の文字列にキーワードを見つけると、自動的に仕訳をするプログラム
1,ライフハックの不満,エクセルに取り込んだファイルを、指定先のファイル形式に変更するプログラム
1,ライフハックの不満,マーキングした女王バチを、リアルタイム動画で探し出せるアプリ
1,ライフハックの不満,養蜂活動のスキルアップを示すNFT配布
1,ライフハックの不満,養蜂活動の参加者に参加回数と貢献度がわかるツール
1,ライフハックの不満,イベントの集合写真撮影に毎回時間がかかりすぎる
1,ライフハックの不満,Spotifyでフォロー配信の放送並び替えができない
1,ライフハックの不満,主婦の裁量や努力が可視化・評価されにくい
1,ライフハックの不満,自分のビジネスをわかりやすく伝える仕組みがない
1,ライフハックの不満,スマホの容量がすぐにいっぱいになる
1,ライフハックの不満,地域や国ごとの偏見がネットで拡散されやすい
1,ライフハックの不満,SEOや履歴によって偏った情報ばかり出る検索サイトばかり
1,ライフハックの不満,AIを使ったプロトタイピングが一般に普及していない
1,ライフハックの不満,学生や社会人がアイデアを評価・共有できる仕組みがない
1,ライフハックの不満,アイデアを出しても整理されず埋もれてしまう
1,ライフハックの不満,紙のメモは後でまとめるのが面倒
1,ライフハックの不満,資本主義において、結果＝お金に偏りすぎて努力が評価されづらい
1,ライフハックの不満,起業プロセスを気軽に体験できるツールがない
1,ライフハックの不満,起業や節税について誰も知らない
1,ライフハックの不満,アルゴリズム改変によりSNSで自分に不必要な情報を見てしまう
1,ライフハックの不満,遊び終わったボードゲームの駒などを収納するのに手間取る
1,ライフハックの不満,無料ユーザーでGPTを使用中に1日で利用できる回数制限になった時、他のAIでさくっと作成できると嬉しい。
1,ライフハックの不満,人間関係が面倒くさい
1,ライフハックの不満,貯金シミュレーションができない
1,ライフハックの不満,自分が使ったお金のありかがわからない
1,ライフハックの不満,漫画の最新刊発売日を簡単に確認したい
1,ライフハックの不満,無駄遣いをしないで貯金をするモチベーションがほしい
1,ライフハックの不満,インテリアコーディネイトが苦手。希望の雰囲気を具現化できない
1,ライフハックの不満,ローカルやストレージ、仕事上のデータがカオス。どこになにがあるのやら
1,ライフハックの不満,様々なプラットフォームからいい情報を受けても忘れてしまう、情報源がわからなくなる
1,ライフハックの不満,ポッドキャストでいい内容だなと思ってもそれがどれだったかわからなくなる
1,ライフハックの不満,クライアントリストがあるだけで、活用できていない
1,ライフハックの不満,無料で見れる自分が見たい動画を探すのが不便。世界超密着TV!ワレワレハ地球人ダ!!のスネークハンターが見たい。
1,ライフハックの不満,ルーティンメールを送るのが面倒。あと伸ばしにして忘れてしまう
1,ライフハックの不満,感覚を言語化するのが大変
1,ライフハックの不満,久しぶりに会った友達の名前が思い出せない
1,ライフハックの不満,未来的に僕のお金を自分の抱えるユーザーと共有資産化したく、AIで最適な環境を作りたい。
1,ライフハックの不満,持っている茶碗のベストな積み方がわかればいいのに。
1,ライフハックの不満,写真を結合して印刷しているが、今使っているアプリは4枚同時の結合ができない。
1,ライフハックの不満,クレジットカードの利用状況がお気に入りの金銭管理アプリに連携されない。
1,ライフハックの不満,家事のタスクをアプリで管理しているが、どのタスクをするべきか自分で考えている。やるべきタスクを自動的にリストアップしてくれたらいいのに。
1,ライフハックの不満,手書きのアンケートをレポートにする時にタイプ入力しているので、手間をかけずできるようなものが欲しい。
1,ライフハックの不満,為替レートを大手証券会社のサイトに確認しに行くのが面倒。
1,ライフハックの不満,近くの空いている病院を教えてほしい
1,ライフハックの不満,マニュアル作りが面倒
1,ライフハックの不満,好きな配信者の配信順がわからない。コラボ含む
1,ライフハックの不満,友達の誕生日が覚えられない
1,ライフハックの不満,プリンターが使いにくい
1,ライフハックの不満,目を瞑った写真や変な顔の写真を自動で見つけて削除対象の提案をして欲しい
1,ライフハックの不満,初心者向けに、状況に応じたカメラの設定や画角を自分の好きなテイストに合わせて指示して欲しい
1,ライフハックの不満,電話でしか予約できない店に電話するのがめんどくさい？
1,ライフハックの不満,現場やプロジェクト管理が人によって違うのをまとめたい。ほんまDiscordに統一してほしい。たまにめっちゃニッチなアプリ指定された時には。。。
1,ライフハックの不満,使ってないスマホアプリを整理したい。ついついたくさんダウロードして試してしまう。
1,ライフハックの不満,マイクラで次何するか悩む。建築が下手でセンスなし
1,ライフハックの不満,家計簿みたいのつけたいけど結局つけ忘れるとこ多くて出来ない
1,ライフハックの不満,デザインの修正を手伝ってほしい
1,ライフハックの不満,ゲームのログインを忘れるので管理したい
1,ライフハックの不満,出席時のログインが面倒
1,ライフハックの不満,毎日最新のAI情報を取得するのが大変。そしてたまに全く関係ない記事を見てしまう。
1,ライフハックの不満,mixiの広告連発が不便。
1,ライフハックの不満,今同じ曲を弾いている人とつながりたい
1,ライフハックの不満,DBの情報をLINEから引っ張り出したい。情報を簡単に引っ張り出せたら早くて便利だよなぁ
1,ライフハックの不満,議会の発言をニュースではなくファクトで事実からまとめてみたい。情報の波にのまれ内容に
1,ライフハックの不満,健康診断の結果がわからない。結局これはなんなの？って脅かされたり平気な顔してヤバかったり？
1,ライフハックの不満,母親の飲んでいる薬が多すぎるのか、それとも適量なのかがわからない
1,ライフハックの不満,顔の形に合ったパックが欲しい
1,ライフハックの不満,IKEAの商品が組み立てにくい
1,ライフハックの不満,お金を払ってでもちょっとした頼み事をしたいときに頼める人がだれか分からない
1,ライフハックの不満,家計簿をつけたいが、めんどうくさい
1,ライフハックの不満,クレジットカードなどお金を使い過ぎてしまう
1,ライフハックの不満,家族からの連絡を見逃さないか心配（LINE、電話、メール）
1,ライフハックの不満,メモのファイルを作りすぎて整理する時しか過去のものを見ない
1,ライフハックの不満,自分がどれくらい運動不足か知りたい
1,ライフハックの不満,やりたいことがどんどん増えて何から手をつければいいか分からない
1,ライフハックの不満,練習を決める際に、水泳と自転車とランニングの適切な時間配分がわからない
1,ライフハックの不満,毎朝のニュースチェック（日経電子版）に思ったより時間をかけてしまう
1,ライフハックの不満,インスタアカウントが多すぎて、どこに何を投稿すればいいかわからない
1,ライフハックの不満,動画編集をもっとすぐできるようになりたい
1,ライフハックの不満,写真を撮ってもあまり使う機会がない
1,ライフハックの不満,SNSで特定の人にだけ見せる投稿を毎回選択できるようにしたい
1,ライフハックの不満,推しのイベントカレンダーが欲しい
1,ライフハックの不満,ランニングの準備運動のルーティンが十分には覚えられていない
1,ライフハックの不満,定期的な引き落としの前に残高が足りているか気になる
1,ライフハックの不満,デザインのまとめ方がわからない（色・レイアウト・用途など分け方が複雑）
1,ライフハックの不満,薬が無くなる前に教えてほしい
1,ライフハックの不満,管理するパスワードの数が増え続ける
1,ライフハックの不満,日々、体重と体温を計測して記録。たまに忘れることがある
1,ライフハックの不満,家の近くの駅で雨に気付き、コンビニで傘を購入。いくつも貯まる
1,ライフハックの不満,イベントの申し込みタイミングを逃すか心配
1,ライフハックの不満,届いたメールが迷惑メールか迷う
1,ライフハックの不満,人の名前を忘れる
1,ライフハックの不満,会社を出る時、傘を忘れて取りに戻ることがある
1,ライフハックの不満,花粉症の薬で1日の回数2回や1回と1箱の錠数の違いがばらばらなので最もお得な薬を簡単に計算できれば良いのに
1,ライフハックの不満,腕時計型の改札通過タッチデバイスのタッチが左手首にあってほしいので右側にあるタッチ機器にタッチしにくいのを何とかタッチしやすくなれば良いのに
1,ライフハックの不満,反抗期の子供が親の言うことを聞いてくれると良いのに
1,ライフハックの不満,どうしても机の上に置かれる小物が増えてしまうのを効率よく整理できたら良いのに
1,ライフハックの不満,雨の日はデリバリーの配達人が少なくて配達してくれないことを解決できたら良いのに
1,ライフハックの不満,他人の生命を凶器などでおびやかして自らの欲求を得ることは何とかして無くなれば良いのに
1,ライフハックの不満,ずっと座っているので体力が下がっている気がする
1,ライフハックの不満,姿勢が良くなりたい
1,ライフハックの不満,適切な水分量を取れるようになりたい
1,ライフハックの不満,先輩にどのくらい頼っていいのかわからない
1,ライフハックの不満,毎日自分のやる気を上げてほしい
1,ライフハックの不満,興味ある分野の、頑張れる友達が欲しい
1,ライフハックの不満,自分の体調が悪化してるのに気づかない
