cluster-id,label,argument
1,ライフハックの不満,写真に余計なものが入り込んでいる．消したい．
1,ライフハックの不満,グループワークで誰がどこまでやったか見えづらい
1,ライフハックの不満,出先で雨が止んだとき傘を忘れる
1,ライフハックの不満,ポートフォリオ作りに時間がかかる
1,ライフハックの不満,おばあちゃんと話してほっこりしたい
1,ライフハックの不満,メールの要件をまとめてほしい
1,ライフハックの不満,パートナーとの記念日を忘れる
1,ライフハックの不満,体重増加の要因と飲食・行動の関連性が分からない
1,ライフハックの不満,出張経費の領収書管理
1,ライフハックの不満,X（旧Twitter）が不便
1,ライフハックの不満,雷が極近くに落ちる可能性がわかると良いのに
1,ライフハックの不満,会員登録時に個人情報を入れるのがめんどくさい
1,ライフハックの不満,いらないスクショがどんどん溜まって消すのを忘れる
1,ライフハックの不満,Pinterestはサブボードまで、Notionは関連画像が出ずアップロードが面倒
1,ライフハックの不満,エクセルのセル内の文字列にキーワードを見つけると、自動的に仕訳をするプログラム（重複・統合済）
1,ライフハックの不満,大きな看板に頭をぶつけてしまった時の痛みと恥ずかしさ
1,ライフハックの不満,興味のない話をおばさんからされた時の対応に困る
1,ライフハックの不満,在宅ワークを訪問セールスによって中断されてしまう
1,ライフハックの不満,「答えのないテーマ」を扱う話し合いの結論が、形骸化してしまう
1,ライフハックの不満,わかりにくいボードゲームのルールに従わなければいけない
1,ライフハックの不満,しっかりと運動する時間を確保できない（隙間時間調整や天候による制限）
1,ライフハックの不満,一つのメールアドレスに就活、遊び、メルマガなど登録してしまって何が何だか分からなくなる
1,ライフハックの不満,競合他社の研究開発状況が見えにくい中、自社が優位性を取りにくい
1,ライフハックの不満,ICカードにチャージする方法がクレジットか現金しかない
1,ライフハックの不満,サイトから相場を抜き出して、エクセルに落とすプログラム
1,ライフハックの不満,イベント用あみだくじアプリ
1,ライフハックの不満,物撮り撮影した写真の白抜きを自動化するプログラム
1,ライフハックの不満,自分の趣味に関する最新情報を一覧で見たい。
1,ライフハックの不満,PDFファイルをドラッグアンドドロップだけで要約するアプリ
1,ライフハックの不満,企業名を撮影することで、法人番号やインボイス適格請求書番号を検索するアプリ
1,ライフハックの不満,購入した本を、ISBN番号で管理して履歴を残すアプリ
1,ライフハックの不満,年間通して病院に行った履歴と費用、交通費などをまとめられるアプリ
1,ライフハックの不満,自治体情報誌から自分に関連する項目を呼び出したい。大切なことも書いてたりするので。
1,ライフハックの不満,人の名前と顔が覚えられない。致命的です。
1,ライフハックの不満,庭の野菜の飼育記録やどうしたらいいのか分からず枯らす
1,ライフハックの不満,親から子供への虐待は何とかして無くなれば良いのに
1,ライフハックの不満,見積もりを作るのが大変。ほんと泣きそう
1,ライフハックの不満,新規の事業アイデアを考えるのが途中で無のループに入る。結局なんだっけ？ってスタートに戻る。
1,ライフハックの不満,得た情報を理解するのが大変。私のおつむでの処理に限界。
1,ライフハックの不満,重要書類にハンコを押し忘れる
1,ライフハックの不満,電子マネー決済の方法がわかりづらい
1,ライフハックの不満,現金払いしたものの記録をつけ忘れる
1,ライフハックの不満,飲む薬が分からなくなる
1,ライフハックの不満,傘が必要なレベルの雨なのか知りたい
1,ライフハックの不満,他の研究と内容が被ってないかが怖い
1,ライフハックの不満,食べ物の写真でカロリーを表示
1,ライフハックの不満,PTAや地域イベント、ボランティアで働き手が少ない
1,ライフハックの不満,銀行のカードが1枚にまとまってほしい
1,ライフハックの不満,外出する時に雨の場合のみ通知してほしい
1,ライフハックの不満,プリンターの紙切れに気づかず印刷できない
1,ライフハックの不満,スーパー音痴のくせに音楽大好き。好きな曲に自分の声をのせてうまく歌いたい
1,ライフハックの不満,年間110万円の贈与は無税無申告なので、年間贈与の金額を管理できるツールがほしい。
1,ライフハックの不満,小雨でも傘をさすべきか迷う
1,ライフハックの不満,生涯学習社会において、全国の社会福祉施設で学んだ履歴を残すアプリ
1,ライフハックの不満,撮影したバッグなどの写真データから、メーカー名やモデルを類推して割り当てるアプリ
1,ライフハックの不満,Discord上に上がってくるテキストデータを要約するプログラム
1,ライフハックの不満,写真を撮影したら、テキストデータを読み取って、自動仕訳するアプリ
1,ライフハックの不満,スキャンしたファイルから、ファイル内のデータを取り込み、ファイル名を自動化するプログラム
1,ライフハックの不満,動画配信コンテンツの新作動画の口コミを知りたい
1,ライフハックの不満,変換機能がダメダメ（誤変換が多いなど）
1,ライフハックの不満,「いつ空いてる？」と言われた時にすぐ答えられない
1,ライフハックの不満,雨の日で傘がない時屋根が全然無い道で濡れてしまう
1,ライフハックの不満,一度やる気だしてやろうと思ったことのモチベーションが続きにくい。
1,ライフハックの不満,Xから情報を取るのが難しい
1,ライフハックの不満,同じ差出人からのメールでも、一覧画面では1通ずつバラバラに表示されて見づらい。
1,ライフハックの不満,自分に関係ない情報や広告で、メールボックスがすぐいっぱいになってしまう。
1,ライフハックの不満,PDCAサイクル専用のアプリがなく、既存の管理ツールでは進捗や目標の確認がしにくい。
1,ライフハックの不満,ディスコードのアイコンをチーム共通のアニメーションGIFに改造してチーム意識を持たせたい。『エンジェルうさぎ』ならば、既存のプロフィール画像にうさぎをモチーフにしたアニメーションGIFを入れ込む。
1,ライフハックの不満,コミットメッセージが適当になる
1,ライフハックの不満,ウサギの水・餌やりを自動化したい
1,ライフハックの不満,BOOTHアイテムのアセット管理ツールに今まで保存しているアイテムを一括登録したい
1,ライフハックの不満,BOOTHの無料アイテムを知りたい（投げ銭用有料版があるとそっちに引っ張られて検索対象にならない）
1,ライフハックの不満,BOOTHの期間限定無料アイテムを知りたい
1,ライフハックの不満,アップデート時のCHANGELOGを書くのがめんどくさい
1,ライフハックの不満,VRChatのツール情報が取りづらい
1,ライフハックの不満,自分の興味のある分野で「今日何が起きたか」を簡単に知る手段がない。
1,ライフハックの不満,Macで使えないアプリがある
1,ライフハックの不満,ほとんどの演奏者には演奏機会がない
1,ライフハックの不満,コピー機の使い方がわかりにくい
1,ライフハックの不満,スマホの通知が多すぎて大事なものが埋もれる
1,ライフハックの不満,雨の日に傘をどこに置いたか忘れる
1,ライフハックの不満,ツールの学び方がわからない
1,ライフハックの不満,家計簿をつけようとしてもなかなか続かない。
1,ライフハックの不満,落ち込んだ時の解決法
1,ライフハックの不満,悩み事の相談
1,ライフハックの不満,家庭でも会社でも溜まる一方のビニール傘。急な雨で困っている方に差し上げたい。サステナブルなループをつくれたら。
1,ライフハックの不満,行こうと思ってた映画と美術館、気づいたら終わってる
1,ライフハックの不満,通学時間帯の天気変化に対応できず濡れる
1,ライフハックの不満,会話バランスの可視化がしたい。自分語りで終わらないように、最後相手により良い形で話を返すなど
1,ライフハックの不満,要らないメーリスを削除する作業がだるい
1,ライフハックの不満,同じような資料のバージョン違いを分析したりしたい。どのバージョンにどのページが入っているか分からなくなるので…（内容と意図・方向性付きで）
1,ライフハックの不満,自分のキャリアや方向性に迷ったときに、具体的に道を示したり背中を押してくれるような“師匠”と出会う機会が少ない。
1,ライフハックの不満,チームでのアイデア出しにおいて、アウトプットの粒度が人によってバラバラで、議論がまとまりにくい。
1,ライフハックの不満,電話先の特定が大変
1,ライフハックの不満,夢の続きが見たい
1,ライフハックの不満,やりたいことを思いつくけどなにもせず忘れる
1,ライフハックの不満,スマホのDiscordで複数アカウントを使えない
1,ライフハックの不満,Xにスパムリプが多すぎる
1,ライフハックの不満,メールに来てる大事な連絡とそうじゃないのがわからない
1,ライフハックの不満,長距離ラン、中盤以降はきついし退屈。音楽以外で気を紛らわせたい
1,ライフハックの不満,Peatixでイベントを立てる際に毎回同じ内容を記載しないといけない？
1,ライフハックの不満,スモールサービス/ビジネスでの課金と利益配分をスピーディーにしたい＝DAOでのイベントとか（オープンウォレット×ステーブルコイン）
1,ライフハックの不満,毎回発注するのがめんどくさい → ポイント制でチケットをすぐ使えるようにしたい。クローズド？
1,ライフハックの不満,「茶会記」というものを毎回書くが、自動でやりたい
1,ライフハックの不満,推しピアニストがコンサートの宣伝にやる気がないため、海外での演奏予定が直前（または直後）しか分からない
1,ライフハックの不満,友人との待ち合わせ場所が曖昧で見つからない
1,ライフハックの不満,デジタルノートとアナログノートのどちらを使うべきか迷う
1,ライフハックの不満,グループワークでの役割分担が不公平になりがち
1,ライフハックの不満,傘を持っていくべきか迷った日に限って雨が降る
1,ライフハックの不満,日頃の行いをポイント化して記録
1,ライフハックの不満,迷惑電話チェッカー
1,ライフハックの不満,大人数のコンサートを運営する際、曲名のかぶりや出演希望時間帯などを考慮したプログラム組みが大変
1,ライフハックの不満,たまに誰が支払いをしたのか分からなくなる
1,ライフハックの不満,文字数カウント
1,ライフハックの不満,無料の範囲で経費のレシートを最小のデータ量でデジタル管理したい。
1,ライフハックの不満,自分に合った無料のAIサービスを知りたい。（診断）
1,ライフハックの不満,1日の運動した内容を入れ込むと消費カロリー計算と減る体重量目安を教えてくれる。
1,ライフハックの不満,雨が降る予報があったのに傘を忘れる
1,ライフハックの不満,ソフトウェアの運用におけるエラー管理が煩雑
1,ライフハックの不満,雨雲が来てるか普段の時も知りたい
1,ライフハックの不満,道具の説明も、パターン化すると予想されるのでマスター化して効率化を図りたい
1,ライフハックの不満,マニュアルをWordで書こうとする人たちがいる
1,ライフハックの不満,たくさんの曲の中から、調性やテーマ・難易度・演奏時間を考慮した魅力的なプログラムを組みたい
1,ライフハックの不満,レジでのスキャンエラーやポイントカードの読み取りミスが頻発し、会計がスムーズにいかない
1,ライフハックの不満,同じテーマで同じ日に茶会をしている人とつながりたい
1,ライフハックの不満,茶道具には「箱書き」というものがあるが、読むのが難しい
1,ライフハックの不満,自分の抱えている大量のスピリチュアル好きもしくはスピリチュアル活動者のネット活動を効率化したい。
1,ライフハックの不満,未来型の人間関係の形を知り、そのような人間関係を効率よく確保していきたい。
1,ライフハックの不満,新しいアプリを使う時分からない
1,ライフハックの不満,物の長さや角度を測りたいときに定規や分度器を持ち歩くのは不便で邪魔になる。
1,ライフハックの不満,GPTの入力欄とチャットの２つをコメントビューアーみたくリアルタイムに見やすく表示したい。背景を透明化できるといい。
1,ライフハックの不満,自分のビジネスで繋がっているユーザーの人生を効率よく正しい方向に進めたい。
1,ライフハックの不満,ゲームアプリのガチャのように自分のインターネット上のサービス業全てに活用できる最強課金スキームをAI化したい。
1,ライフハックの不満,楽曲分析が複雑。調が変わったところくらいはAIで判断して教えて欲しい
1,ライフハックの不満,弾ける曲のリストをシェアできる仕組みが欲しい（伴走者向け）
1,ライフハックの不満,通知が多すぎて大事な連絡を見逃してしまう。
1,ライフハックの不満,ポイントカードを登録せずにポイントがためられてしまう（ponta）
1,ライフハックの不満,一部デビットカードをスマートフォンに入れられない
1,ライフハックの不満,薬を一日何回、何錠どのタイミングで飲むかややこしい
1,ライフハックの不満,必要単位数と足りない単位を計算
1,ライフハックの不満,自転車のシェアサービスのアプリ操作が分かりにくく、利用時に迷う
1,ライフハックの不満,モバイルオーダー等、時間を指定するorその場で注文しなければいけない
1,ライフハックの不満,パソコンとスマホの使用時間の合計がわからない
1,ライフハックの不満,毎日の水分摂取量がわからない
1,ライフハックの不満,自販機でデビットカードが使えない
1,ライフハックの不満,お金をチリツモで使いすぎてしまう。
1,ライフハックの不満,思いついたことを一瞬でわすれてしまう。
1,ライフハックの不満,使ってるブラウザが対応してないサイトがある
1,ライフハックの不満,クレジットカードの請求がそれぞれ違う日に来るので、今月いくら引き落とされるのかが分かりづらい。
1,ライフハックの不満,知り合いにものすごい頻度で茶会を開催する人がいるが、道具が今どこにあるかよく分からなくなっている
1,ライフハックの不満,薬の飲み忘れが多発している。
1,ライフハックの不満,気づいたらスマホを触りすぎてしまっている。
1,ライフハックの不満,学校、バイト先、電車の中など色々なところによく傘を忘れてしまう。
1,ライフハックの不満,通学時間中に雨が降るのかわからない
1,ライフハックの不満,研究室の雑務のドキュメント資料の作成
1,ライフハックの不満,Googleカレンダーの通知が多すぎる
1,ライフハックの不満,天気予報アプリの降水確率だけでは傘を持って行くか迷う
1,ライフハックの不満,たくさんの道具の中から季節・フォール度・テーマ等で道具組を選ぶのが難しい
1,ライフハックの不満,SNSの通知が多すぎて、重要な連絡や情報が埋もれてしまう
1,ライフハックの不満,ドギツイ画像の広告が表示されると凹む
1,ライフハックの不満,暗号資産の見える化（どこにあるか分からない。リワードも分からない）
1,ライフハックの不満,人の顔をあんまり覚えられないので、名前の漢字と顔を組み合わせた（融合した）半ばイラストな画像を作りたい。
1,ライフハックの不満,インターネット上のセールスでできるところはAI化自動化したい。
1,ライフハックの不満,ユーザー毎の支払った金額と利用できるチケットとチケットの有効期限をより良く一括管理したい。
1,ライフハックの不満,SNSで時間が溶ける
1,ライフハックの不満,印刷した資料のミスを直しにくい
1,ライフハックの不満,キーボードやマウスが汚れるのが気になる
1,ライフハックの不満,スマホの写真が多くて整理できない
1,ライフハックの不満,スパムメールが多い
1,ライフハックの不満,パスワードを忘れる
1,ライフハックの不満,ファイル名を考えるのが面倒
1,ライフハックの不満,陰謀論者が多くて困る
1,ライフハックの不満,紙の書類が見つからない。
1,ライフハックの不満,犬猫の可哀想なリール動画が何回も上がってきてしまって困る。最後は助けられて幸せになるところまで見ないと落ち着かないので、見てしまう
1,ライフハックの不満,グループワークのメンバーとの連絡手段が定まらない
1,ライフハックの不満,急な雨に傘を持っておらず濡れる
1,ライフハックの不満,病院や美容院の予約が電話のみで面倒
1,ライフハックの不満,アプリやサービスのパスワードが多すぎて覚えきれない
1,ライフハックの不満,Zoom録画がどこで共有されてるか分からず不安
1,ライフハックの不満,必要な人にアクセス権を付与せず（何年か前のファイルとか）
1,ライフハックの不満,新規アカウント作成を楽にしたい
1,ライフハックの不満,同じ画像を保存し内容にしたい
1,ライフハックの不満,最近使ってないアプリの通知
1,ライフハックの不満,直近で新しく始めたもののメモ
1,ライフハックの不満,「傘」が100年単位で進歩していない。
1,ライフハックの不満,実験条件揃えるの考えるのが面倒
1,ライフハックの不満,発表レイアウト考えるの大変
1,ライフハックの不満,目標設定がコロコロ変わる
1,ライフハックの不満,出先で雨が降られてびちゃびちゃ
1,ライフハックの不満,どうでもいいネット記事を読んで時間を溶かすのが悲しい
1,ライフハックの不満,スマホの広告がウザい。たまに記事が読めない
1,ライフハックの不満,「あれなんだっけ」を思い出したい
1,ライフハックの不満,認知症の人が見えてる世界を知りたい
1,ライフハックの不満,認知症介護者の悩みを解決したい
1,ライフハックの不満,認知症かもしれないと不安になる
1,ライフハックの不満,会話の話題作り、話題探しをしてほしい
1,ライフハックの不満,レーダーではなく、本当に今雨が降っているかを知りたい。
1,ライフハックの不満,ノートPCの持ち運びが重くて負担
1,ライフハックの不満,写真を深度合成するのが面倒でSNSに投稿していない写真が数年分溜まっている。
1,ライフハックの不満,デスクにあるマウスやキーボードが邪魔。
1,ライフハックの不満,仕事中も耳栓をしていたいが、見えない耳栓が存在しない。
1,ライフハックの不満,人とすれ違う時に右か左か決まっていると人類は幸せになれるのにと思う。
1,ライフハックの不満,車に乗り降りする時に雨に濡れる。
1,ライフハックの不満,雨の日に車のガラスが曇る。
1,ライフハックの不満,自分の感情が動く原因がわからない
1,ライフハックの不満,𝕏に時間を奪われる。
1,ライフハックの不満,カード決済をするとき、残高があとどのくらいなのかわからない
1,ライフハックの不満,雨の後、傘を干す作業が面倒
1,ライフハックの不満,雨が降ると気づかず、洗濯物を外に干す
1,ライフハックの不満,荷物を届けるときに相手が不在
1,ライフハックの不満,ネット検索で調べ物をするとき、関連する時系列のグラフやマイルストーンはあるが、それらを横断的に比較するのが手間。
1,ライフハックの不満,ゲームではキャラの強さが重視され、愛着を持って育てた初期のキャラが後半で使いづらくなる。
1,ライフハックの不満,音楽アプリでは過去の再生履歴を元におすすめが出てくるが、自分の今の気分や感情までは反映されない。
1,ライフハックの不満,PayPayの決済音を消す
1,ライフハックの不満,応援したい“推し”がいても、「どこで何をすれば応援になるのか」が分かりづらく、行動に結びつかない。
1,ライフハックの不満,実現したいアイデアがあっても、それを形にするスキルや人脈がなく、行動に移せずに終わってしまう。
1,ライフハックの不満,サブスクリプションサービスを契約したまま放置してしまい、実際に必要かどうかを見直すタイミングがない。
1,ライフハックの不満,「あとで読む」サービスに記事を保存しても、結局読まないまま情報が溜まっていく。
1,ライフハックの不満,ネット上のレビューやコメントがAIによって自動生成されたものも多く、どれが本当に人の声か見分けがつかない。
1,ライフハックの不満,Discordなどのチャットツールで会話が流れるスピードが早すぎて、重要な情報を見逃してしまう。
1,ライフハックの不満,ディープフェイク技術により、本人に成りすました偽コンテンツが簡単に作れてしまうという不安がある。
1,ライフハックの不満,SNS上での誹謗中傷が依然として多く、精神的ダメージを受ける人が後を絶たない。
1,ライフハックの不満,イベントやライブの情報がさまざまな媒体に分散しており、日程を整理して把握するのが難しい。
1,ライフハックの不満,低額だが頻度が多い出費を管理してくれるアプリが欲しい
1,ライフハックの不満,ほとんど使用していないサブスクアプリをスマホの使用時間から教えて欲しい
1,ライフハックの不満,傘を忘れた日に限って雨が降る
1,ライフハックの不満,外出時、傘を持っていくか迷う
1,ライフハックの不満,身近な人の誕生日を忘れる
1,ライフハックの不満,役割決めが決まらない
1,ライフハックの不満,発表者がいつも同じ人になってしまう
1,ライフハックの不満,パパッと遺書（軽く死の危険がある時にすぐ発行できる。例：万博行くなど）
1,ライフハックの不満,マイクロインプレッションから体調、精神状態の管理
1,ライフハックの不満,共有ファイルのアクセス権設定
1,ライフハックの不満,レシートの経費化を忘れて、印刷がかすれているので使えなくなる
1,ライフハックの不満,運動をするときにおすすめの場所やランニングコースといった場所を提示してくれるアプリが欲しい
1,ライフハックの不満,日常に刺激が欲しい
1,ライフハックの不満,椅子が硬くて疲れる
1,ライフハックの不満,定期検診（歯医者）の予約をいつ頃とったらいいかわからなくなる
1,ライフハックの不満,資料を大量にペーパーでもらった時に管理に困る
1,ライフハックの不満,ポイントカードなどをいちいち財布から取り出すのが面倒
1,ライフハックの不満,Wi-Fiがたまに途切れる
1,ライフハックの不満,スマホの通知が多すぎて大事な情報を見落とす
1,ライフハックの不満,財布の中の一円玉が溜まって処理に困る
1,ライフハックの不満,ニュースサイトやSNSを見ているうちに、何が本当に自分にとって重要なのか分からなくなり、時間を浪費してしまう。
1,ライフハックの不満,対話型AIが進化しているとはいえ、“友達”のような信頼関係までは築けず、孤独感は解消されない。
1,ライフハックの不満,読書や筋トレ、語学など自己研鑽を始めても、モチベーションが続かず途中で止まってしまう。
1,ライフハックの不満,各店舗のポイントカードが紙やアプリでバラバラになっており、使いたいときに探せず結局使わずじまいになる。
1,ライフハックの不満,Audibleの検索結果や分類が間違っていてストレス
1,ライフハックの不満,家族内で決めたルールや役割分担を忘れてしまうことが多く、どこに書いたかもバラバラで探しづらい。
1,ライフハックの不満,猫が大切なものの上に座って困る
1,ライフハックの不満,疎遠気味の友人を遊びに誘いたいが、（コロナ以降は特に）気軽に誘うのが難しくなっている。
2,移動の不便さ,始めていくような所での道のりや所要時間がわからない（前日や向かっている最中の時）
2,移動の不便さ,渋滞があるか分からない
2,移動の不便さ,駐車場で駐車位置を忘れる
2,移動の不便さ,バスや電車が満員かどうか事前に分からない
2,移動の不便さ,バスや電車の時間がアプリと実際でずれる
2,移動の不便さ,電車に乗ったとき、特定の車両だけ混雑していて乗り降りに時間がかかる。
2,移動の不便さ,電車の遅延情報がリアルタイムで分かりにくい
2,移動の不便さ,電車の空いている号車・扉の位置を知りたい
2,移動の不便さ,電車の1両ごとの混雑度を知りたい
2,移動の不便さ,雨の日など、バスが遅れているかどうかがわからない
2,移動の不便さ,渋谷のビル風が強すぎるスポットを知りたい。（サクラステージとか）
2,移動の不便さ,バスが満員で乗れないことがある
2,移動の不便さ,道が狭い
2,移動の不便さ,電車の遅延情報をすぐ知りたい
2,移動の不便さ,電車で中国語の表示があるがどう発音するのか興味がわくがすぐに調べられない
2,移動の不便さ,お花見の時に桜の種類を知りたい
2,移動の不便さ,はじめて行くところの道路が狭いか分からない
2,移動の不便さ,コインパーキングの空き状況がわからない．
2,移動の不便さ,残りのガソリンであと何キロ走れるのかが分からず、給油のタイミングで迷う。
2,移動の不便さ,見知らぬ土地でのジョギングは道がわからず、迷子になる
2,移動の不便さ,坂や信号、人の往来が少ないといった条件に基づく最適なジョギングコースがわからない
2,移動の不便さ,電車でどこの車両が空いているか知りたい
2,移動の不便さ,電車の乗り換え時、ルートがわからない
2,移動の不便さ,職場近隣の公共交通機関と道路の渋滞状況をリアルタイムで把握したい。
2,移動の不便さ,バスの中の空きスペースが不均一。→ヒートマップが欲しい（混雑状況の可視化）
2,移動の不便さ,電車内だとWi-Fiがつながりにくい
