cluster-id,label,argument
2,移動の不便さ,電車のみならずレストランなどの混雑状況を知りたい
2,移動の不便さ,エレベーターが来るのが遅い
2,移動の不便さ,電車のどの車両が空いているかわからない
2,移動の不便さ,電車遅延があるかわからない
2,移動の不便さ,エレベーターの到着が遅い
2,移動の不便さ,桜マップの穴場版。混んでいるので家の近くとか穴場の1本でもいい説
2,移動の不便さ,自転車の空気が減っていることに乗るときになって気づく
2,移動の不便さ,エレベーターで降りる階を押し忘れる
2,移動の不便さ,電車で帰宅するとき、毎回乗り換えを調べないと帰宅時間がわからない
2,移動の不便さ,バスの到着時間がずれる
2,移動の不便さ,車で狭い道を通りたくない
2,移動の不便さ,広い駅の出口がたくさんあって迷う
2,移動の不便さ,広い駅の乗り換えで迷う
2,移動の不便さ,バスの運行情報がリアルタイムではなく、時刻表通りに待たなければならない
2,移動の不便さ,自転車に乗っていると、歩数計がうまく反応しない。
2,移動の不便さ,家から最寄駅までの道路が混んでいるかを一発で確認したい。
2,移動の不便さ,移動中に使うナビゲーションアプリが現実の交通状況と乖離している
2,移動の不便さ,駐車場の空き状況が事前に確認できず、時間をロスしてしまう
2,移動の不便さ,毎日15000歩歩いているが、今の地点から片道or往復で〇〇歩の場所を知りたい。
2,移動の不便さ,駅のホームに着くまで電車の混雑具合が分からない
2,移動の不便さ,道が暗いところがある
2,移動の不便さ,駐車場が本当に空いているか分からん
2,移動の不便さ,大きい駅での乗り換えが大変
2,移動の不便さ,電車が5分遅延するとすぐ連絡があるのに、バスの遅延はあまり通知されず不安になる。
2,移動の不便さ,快速の電車の時間帯を知りたい
2,移動の不便さ,自転車置き場が満杯か行ってみないと分からない
2,移動の不便さ,買い物へ行った際、駐車した場所が分からなくなる
2,移動の不便さ,電車の乗り換えが複数回ある時、どこで乗り換えるか分からなくなる
2,移動の不便さ,一般道で制限速度で走っているとオートバイや車が追い越し禁止でも抜いていくことが多いのが無くなると良いのに
2,移動の不便さ,道路が凍っているのか凍ってないのか通行前に判断できるようになれば良いのに
2,移動の不便さ,ガソリン車でも自動駐車機能がある車があれば良いのに
2,移動の不便さ,最寄り駅から絶妙に遠い場所がある
2,移動の不便さ,電車の何両目に乗ると降りる時に便利かわからない
2,移動の不便さ,桜の咲いている公園など、その日通るべきランニングコースはどれか迷う
2,移動の不便さ,遠い会場までの経路を迷う
2,移動の不便さ,キャパが限界を超えていないか不安
2,移動の不便さ,駅周辺でイベントをやってるかどうか知りたい
2,移動の不便さ,駅の混雑状況を知りたい
2,移動の不便さ,自転車置き場で、自転車同士の密度が高い
2,移動の不便さ,ロードが長い
2,移動の不便さ,エレベーターが遅くて時間を無駄にする
2,移動の不便さ,定期込みでの電車の運賃を知りたい
2,移動の不便さ,電車の遅延がわかりたい
2,移動の不便さ,自転車の駐輪場が満車で止められない
2,移動の不便さ,都内などでファストフードに行く時駐車場があるかすぐ分からない
2,移動の不便さ,周辺のイベントを把握してなくていつも混んでない道なのに混んでることがある
2,移動の不便さ,東京駅などでかい駅での乗り換えが分かりにくい
2,移動の不便さ,電車で遅延してるのはわかるが何分遅延してるか正確にわからない
2,移動の不便さ,パーキングの混雑度が行ってみなきゃわからない
2,移動の不便さ,電車を乗り間違えに暫く気が付かず、遠くまで移動してしまう
2,移動の不便さ,空いている時に電車に乗車しても、満員になると不快になる
2,移動の不便さ,カーシェアで、車を乗り捨てできない
2,移動の不便さ,犬の散歩ルートに困る。同じ道ばかり気が付けば歩いている。
2,移動の不便さ,バス停の場所がわかりずらい
2,移動の不便さ,乗る電車の確認
2,移動の不便さ,空いている駐輪場の確認
3,外出時の不満,おすすめの場所が多くて決まらない
3,外出時の不満,旅行でどこ行ったらいいか分からない
3,外出時の不満,居酒屋等ご飯を食べに行ったときに割り勘以外お会計の計算がめんどくさい
3,外出時の不満,道にトイレが少ない
3,外出時の不満,大学のトイレが混んでいて急いでいるときに困る
3,外出時の不満,カフェの電源席が空いているか行ってみないと分からない
3,外出時の不満,自販機で買いたい飲み物が売り切れだった
3,外出時の不満,友達と集まる時、店選びが毎回めんどくさい
3,外出時の不満,喫煙可能な場所がわからない．
3,外出時の不満,野球場の飲食店の混雑状況がわからない．
3,外出時の不満,どこの自動販売機がPayPay使えるか分からない
3,外出時の不満,カラオケに行くときに部屋の空き情報がわからない
3,外出時の不満,外で急にトイレに行きたくなった場合、コンビニによってはトイレがなくて困る
3,外出時の不満,喫煙所があるところを知りたい
3,外出時の不満,飲み会のスケジュール調整
3,外出時の不満,友人と行った旅行の現地で各々支払った金額の割り勘が面倒
3,外出時の不満,学食が混んでて座れない
3,外出時の不満,旅行が計画通り行かなかった時のスケジュール調整が難しい
3,外出時の不満,キャンパス内の自販機に何が入っているか遠くからわからない．
3,外出時の不満,学食の混雑状況がリアルタイムでわからない．
3,外出時の不満,ランニングで普段と違うルートだと、どこにトイレがあるかすぐにわからない
3,外出時の不満,ランニングが終わる時に、聞いている音声メディアのコンテンツがいいところなので、やむを得ず遠回りする
3,外出時の不満,歩きタバコをしている人の煙がこちらに向かってきていることを事前にわかると良いのに
3,外出時の不満,車から漏れていたり歩きタバコなどで漂って残っている煙の臭いがある場所が事前にわかると良いのに
3,外出時の不満,居酒屋での酒注文がスムーズにいかないことがある
3,外出時の不満,ガムを吐き出す場所に困る
3,外出時の不満,食堂が混んでいるかどうかが分からない
3,外出時の不満,"wifi,電源カフェの空席情報を店舗横断で探したい"
3,外出時の不満,カラオケのお店で機種ごとの混雑度が分からない
3,外出時の不満,学食が空いている時間を知りたい。
3,外出時の不満,犬のうんちを踏んでしまった時のストレス
3,外出時の不満,他人のおならを嗅いでしまった時の不快感
3,外出時の不満,オフィスでエスプレッソを淹れていると変人扱いされる。
3,外出時の不満,お気に入りの鯛焼き屋があるが、遠方なのであらかじめ混雑状況を知りたい。
3,外出時の不満,駅の改札内と改札外のトイレなど、場所によってトイレの混雑状況に差があり、たまにめっちゃ混む
3,外出時の不満,アルコールを飲んだ人、飲まない人を区分して飲食代を計算したい
3,外出時の不満,どこのサウナ行くか迷った時に空いてる方に行きたいがサウナの混雑度が分からない
3,外出時の不満,都内などでトイレ行きたくてコンビニ寄ったのにトイレがない
3,外出時の不満,移動した交通費を精算するプログラム
3,外出時の不満,多くのラーメン屋で電子決済ができない
3,外出時の不満,食堂の食券売り場が混雑している
3,外出時の不満,飛行機などのセールが始まるのが会社によってバラバラで忘れてしまったり時間によっては購入できないことがある
3,外出時の不満,カフェや図書館が満席で勉強できない
3,外出時の不満,旅行先で友達を作りたい
3,外出時の不満,飲み会で誰が支払ってて誰がまだ支払ってないか分からない
3,外出時の不満,カフェの電源席が空いてるか行ってみないと分からない
3,外出時の不満,ハンバーガーのサイズがいまいちどのぐらいなのかが分かりずらい
3,外出時の不満,飲み会で割り勘する時にキリのいい数字で割り勘するのが難しい
3,外出時の不満,コンビニでレジに並ぶ時間が長い
3,外出時の不満,学食が混んでいて入るまでに時間がかかる
3,外出時の不満,カフェの電源席が空いているかどうか行ってみないと分からない
3,外出時の不満,コーヒーを淹れる時に豆の量に対してどれくらいのお湯を注げばいいのかわからなくなる時がある。
3,外出時の不満,旅行先のいいところ調べるのが面倒
3,外出時の不満,美味しい地酒の名前と成分すぐ忘れる
3,外出時の不満,社員の外国出張の費用計算をする時に、現地空港から主要都市への公共交通機関を調べるのが面倒。
3,外出時の不満,1日の予定、用事の順番とルート（荷物、移動距離、回遊性考慮してくれる。途中で行きたいリストからカフェも入れる。）
3,外出時の不満,学食のメニューで人気商品はすぐに売り切れる
3,外出時の不満,学食がとても混雑する
3,外出時の不満,レジが混雑して面倒
3,外出時の不満,キャッシュレス決済不可な自動販売機
3,外出時の不満,外にいるときにトイレに行きたくなった場合、公衆トイレの場所などを迅速に知りたい
3,外出時の不満,旅行基本情報がほしい。重いガイドブックを持ちたくない、Web情報だとページを出すまで面倒で通信が切れたら困る
3,外出時の不満,旅行前の準備で忘れ物がないか不安
3,外出時の不満,学内のトイレが混んでいて空きを探すのが大変
3,外出時の不満,ベンチが少ない
3,外出時の不満,レストランのメニューの料理名、聞かないとわからないものがあり面倒な時がある
3,外出時の不満,GoogleMAPの徒歩経路、最短距離じゃなくて、歩いて楽しい、消費カロリーが高いなど好みのルートを候補にあげてくれたなら。
3,外出時の不満,飲食店の待ち時間が行かないとわからない
3,外出時の不満,ラーメン屋のティッシュが取りづらい
3,外出時の不満,自販機のお釣りの受け取り口がわかりづらい
3,外出時の不満,コンビニのレジ待ちが長い
3,外出時の不満,電源が少ないカフェが多い
3,外出時の不満,トイレの空き状況がわからない
3,外出時の不満,旅行先での服装に迷う
3,外出時の不満,外食でお店の混雑具合がわからない
3,外出時の不満,トイレの混雑状況などを知りたい
3,外出時の不満,食堂が混みすぎていて座れないことが多い。
3,外出時の不満,学食のメニューが毎日同じで飽きる
3,外出時の不満,カフェや施設のWi-Fiが不安定で使いづらい。
3,外出時の不満,学食の混雑状況がわからない
3,外出時の不満,学校のカフェテリアの混雑度が事前に把握できず、着席までに待たされる
3,外出時の不満,水欲しい時に買う場所がない
3,外出時の不満,カフェの電源席の空席状況が事前に分からず、直接足を運ぶ必要がある
3,外出時の不満,学内の個室トイレの空き状況がわからない
3,外出時の不満,飲食店の予約システムが不安定で、実際の待ち時間と予約状況に差がある
4,モバイルデバイスの不便,イヤホンの充電をし忘れる
4,モバイルデバイスの不便,パソコンの充電スペースが足りない
4,モバイルデバイスの不便,スマホのバッテリーが足りなくなり、コンビニで充電器を購入することになる
4,モバイルデバイスの不便,レンタル充電器がスマホの充電が切れてると借りられないのが不便
4,モバイルデバイスの不便,電気自動車の充電中の時間を効率的に使いたい。
4,モバイルデバイスの不便,イヤホンを無くしてしまう
4,モバイルデバイスの不便,歩きスマホをしている人が危ない（安全に歩きスマホできると良い）
4,モバイルデバイスの不便,外出予定時間と持ち歩く電子デバイスの充電タイミングが噛み合わない
4,モバイルデバイスの不便,ハザードランプの出しっぱなしでバッテリーが上がることがある
4,モバイルデバイスの不便,スマホの充電コードがすぐ断線する
4,モバイルデバイスの不便,スマホの充電コードが届かない位置にある
4,モバイルデバイスの不便,スマートフォンのバッテリーがすぐに切れてしまい、充電場所の確認が必要になる
4,モバイルデバイスの不便,ZoomのマイクON/OFF切り替え忘れる
4,モバイルデバイスの不便,使えるコンセントのある場所がわからない
4,モバイルデバイスの不便,スマホだけ持って出かけようとすると免許証を忘れて不携帯状態になってしまう
4,モバイルデバイスの不便,ワイヤレスイヤホンが行方不明になる
5,学校生活の不便,インシデント訓練を劇場型で面白く行いたい
5,学校生活の不便,休日にインシデントが発生した際の対応・連絡を効果的に行いたい
5,学校生活の不便,行ったコンサートの記録が面倒であきらめている
5,学校生活の不便,読んだ本、内容を忘れる
5,学校生活の不便,それぞれの曜日で最初の講義の時間がバラバラで確認が大変
5,学校生活の不便,講義資料が沢山あってまとめられない
5,学校生活の不便,講義の課題の締め切りがそれぞれあってこんがらがる
5,学校生活の不便,自習室の混雑状況がわからない
5,学校生活の不便,課題が提出できているか不安
5,学校生活の不便,終わったタスクが消えるやることリスト
5,学校生活の不便,リモートと出社のハイブリッド。出社してる社員の顔ぶれを見て出社日をきめられたら。
5,学校生活の不便,フリーアドレスのオフィス。どの席が空いているかわからない。
5,学校生活の不便,アカウント側でロックされてるのに、授業で必要な機能がある
5,学校生活の不便,図書館が閉館日であることを忘れてしまってきてしまった
5,学校生活の不便,課題が終わってるかどうかが不安
5,学校生活の不便,院進の日程がわからなくて怖い
5,学校生活の不便,実験結果の記録を忘れてしまう
5,学校生活の不便,大学のWi-Fiが弱い場所がある
5,学校生活の不便,急な休講に気づかない
5,学校生活の不便,勉強スペースが空いているかどうか分からない
5,学校生活の不便,同じような名前の課題ファイルで混乱する
5,学校生活の不便,課題の提出有無を忘れる
5,学校生活の不便,勉強中にスマホをいじってしまう
5,学校生活の不便,実験室の装置が予約で埋まっているか現地で確認しないといけない
5,学校生活の不便,講義の課題提出日を忘れがち
5,学校生活の不便,学校のWi-Fiがすぐ切れる
5,学校生活の不便,サークルや研究室の予定がバラバラで調整しづらい
5,学校生活の不便,キャンパス内の静かに勉強できる場所を見つけるのが難しい．
5,学校生活の不便,オンライン授業と対面授業が混在する日のキャンパス移動が大変．
5,学校生活の不便,学内での落とし物の問い合わせシステムが効率的でない．
5,学校生活の不便,奨学金や助成金の申請情報がわかりにくい．
5,学校生活の不便,図書館の本がどこにあるか探すのに時間がかかる．
5,学校生活の不便,課題を提出したかわからない．不安になる．
5,学校生活の不便,英語論文を読むのが難しい．
5,学校生活の不便,授業で使う資料が急に変更される
5,学校生活の不便,研究室のスケジュールが急に変わるのに伝わらない
5,学校生活の不便,ノートを家に忘れて復習できない
5,学校生活の不便,授業の内容が難しすぎて家で復習が必須
5,学校生活の不便,レポートの提出期限をうっかり忘れる
5,学校生活の不便,使われてない教室が空いているかどうか分からない
5,学校生活の不便,授業の空きコマに使える場所がすぐ見つからない
5,学校生活の不便,課題の量が多くて優先順位がつけづらい
5,学校生活の不便,授業中にスマホをいじってるとノートがとれない
5,学校生活の不便,市役所に行かないと手続きできないのがめんどくさい
5,学校生活の不便,義務教育の申込書がアナログでめんどくさい
5,学校生活の不便,インターン情報を一目で見たい
5,学校生活の不便,企業説明会などのスケジュールを一元管理できたら便利
5,学校生活の不便,就活の情報をシェアしたい
5,学校生活の不便,突然増えた残業がつらい
5,学校生活の不便,ルーティーン作業が形骸化してしまう
5,学校生活の不便,研究発表会の質疑応答が活発化しない
5,学校生活の不便,毎回アンケートに答えるのが大変
5,学校生活の不便,日本だけでなく海外のYouTubeが英語がわからなくて見れない。まずは英語を勉強したい
5,学校生活の不便,得た情報を読むのが大変。最近は本を読むことすら遅くなった。
5,学校生活の不便,講義の録音・録画が許可されず、後から復習するのが難しい．
5,学校生活の不便,教授のオフィスアワーが自分の空き時間と合わない．
5,学校生活の不便,公開予定表に空きがあると会議を入れられてしまう
5,学校生活の不便,英単語の似ているものを覚えるのが大変
5,学校生活の不便,子供が、デジタルツールを使いつつ、自然に触れる大切さを知る必要がある
5,学校生活の不便,デジタルと自然を両立した子ども向け教育法が乏しい
5,学校生活の不便,教材動画が長く、集中が続かない。短い動画が求められている
5,学校生活の不便,学生時代に学んだ内容が将来どう活きるか見えにくい
5,学校生活の不便,スペルが似ている英単語の識別が難しい
5,学校生活の不便,学習内容が整理されず、復習の仕組みがない
5,学校生活の不便,出席と勤怠管理が異なること
5,学校生活の不便,今日の自分の体力に見合った労働時間が何時間なのかがわからない
5,学校生活の不便,同じ授業を履修している知り合いの確認
5,学校生活の不便,未提出の課題の確認
5,学校生活の不便,会議の録画や録音を見返したり聞き返すのが大変。録音してもiPhoneの容量を食わせて終わってることが多いの。
5,学校生活の不便,成績が学期末にならないとちゃんと分からない
5,学校生活の不便,授業で分からないところがあったときに授業中すぐには聞けない
5,学校生活の不便,授業中に先生までの距離が遠くて発言や質問しづらいことがある
5,学校生活の不便,短時間単発のバイトをしたいが内容が大変だったり遠かったりでなかなか条件に合う仕事がない
5,学校生活の不便,テストや課題の計画を立てて、それに沿って効率よく勉強したいがその計画を立てる時間がない。また最も効率の良い計画を立てるのが難しい
5,学校生活の不便,スケジュール決めるときに保留になると約束そのものを忘れる
5,学校生活の不便,時間の使い方が下手
5,学校生活の不便,1日の記録を残すのが面倒
5,学校生活の不便,1日のスケジュールを考えるのが面倒くさい
5,学校生活の不便,デスクワークが長引いた時に定期的な通知などでストレッチを促して欲しい。
5,学校生活の不便,長いデスクワークをした時の疲労度を知りたい。
5,学校生活の不便,息子の算数力アップのために3つの数字の足し算の練習を楽しくやってもらいたい。
5,学校生活の不便,社員の月間シフト表が自動的に組まれたらいいのに。
5,学校生活の不便,社内で研修をする時の配席表が自動的に作成されたらいいのに。
5,学校生活の不便,息子のくもんの算数の答えが間違っていた時にどうして間違えたのかの分析をするのが大変。
5,学校生活の不便,息子のくもんの算数の答え合わせが面倒。
5,学校生活の不便,議事録：LINEアカウントとプロダクトの連携
5,学校生活の不便,就活情報が整理できない
5,学校生活の不便,授業でUSBを使用した後抜き忘れる
5,学校生活の不便,授業に必要なものを忘れる
5,学校生活の不便,次の授業が何時からか忘れる
5,学校生活の不便,次の授業がどの教室か忘れる
5,学校生活の不便,課題を出し忘れる
5,学校生活の不便,本を借りるために図書館まで移動するのが面倒
5,学校生活の不便,課題を全て提出したか不安になる
5,学校生活の不便,自分が取得した資格を忘れる
5,学校生活の不便,英単語の発音に迷う
5,学校生活の不便,英文の精読時に品詞に迷う
5,学校生活の不便,社内の図書貸出がアレになっている
5,学校生活の不便,読書会で紹介してもらった本、誰が紹介してくれたか集計
5,学校生活の不便,課題の提出期限がわからなくなる時がある
5,学校生活の不便,授業資料や課題の提出先が科目ごとに異なるプラットフォームで混乱する
5,学校生活の不便,ノートPCのバッテリーが授業中に切れそうになる
5,学校生活の不便,履修登録期間を忘れてしまう
5,学校生活の不便,資料をプリントアウトし忘れて授業に行ってしまう
5,学校生活の不便,スマホの通知音が授業中に鳴ってしまう
5,学校生活の不便,長時間のオンライン授業で目が疲れる
5,学校生活の不便,図書館で借りたい本が誰かに借りられている
5,学校生活の不便,オンラインと対面授業が混在する日のスケジュール管理が難しい
5,学校生活の不便,自習室で静かな席を見つけるのに時間がかかる
5,学校生活の不便,教室移動の際に次の教室の場所をいつも忘れてしまう
5,学校生活の不便,講義室についたらペンの芯がなくなっていることに気づく
5,学校生活の不便,レポート作成時に必要な参考文献をどこにメモしたか忘れる
5,学校生活の不便,課題の締め切り、やったかどうかを一覧で管理したい
5,学校生活の不便,大学の講義について、みんなの評価や感想を気軽に知る方法がない。
5,学校生活の不便,授業の進度がクラス全体に合っておらず、早すぎたり遅すぎたりする。
5,学校生活の不便,授業中に質問しにくい雰囲気があり、疑問があっても聞けない。
5,学校生活の不便,先生が板書しているとき、手元や書いた履歴が見えず、資料の読み取りなどに苦労する。
5,学校生活の不便,なんの課題をいつやればいいのか、スケジュールを立てるのがめんどくさい。
5,学校生活の不便,バイトの日程をいちいちカレンダーに入れるのがめんどくさい。
5,学校生活の不便,自分のやりたいことをスケジュール化するのが難しい。
5,学校生活の不便,電話会議やオンラインミーティングで接続が切れたり、音声が乱れたりする
5,学校生活の不便,学内の図書館や自習室の空席情報が分からず、利用可能かどうか判断しづらい
5,学校生活の不便,大学のWi-Fiの接続状況が安定せず、ネット環境が心配になる
5,学校生活の不便,学校の掲示板や連絡網で情報が散らばり、必要な情報が見つけにくい
5,学校生活の不便,オンライン授業中に音声や映像が途切れる、通信の不具合が起こる
5,学校生活の不便,課題や提出物を送信したかどうか、確認できるシステムがない
5,学校生活の不便,授業で出席確認が面倒
5,学校生活の不便,授業スライドのダウンロードが面倒
5,学校生活の不便,学校のWi-Fiが途切れやすい
5,学校生活の不便,海外ゲームの翻訳をしながら英語の勉強をしたい
5,学校生活の不便,課題をやる予定をうまく立てられない
5,学校生活の不便,授業の教室確認に手間がかかる
5,学校生活の不便,大学内の掲示情報が紙ベースで探しづらい
5,学校生活の不便,プレゼンのとき、プロジェクターの接続トラブルが多い
5,学校生活の不便,授業で出席を紙でとる場合、忘れやすい
5,学校生活の不便,提出期限がいつまでかわからない
5,学校生活の不便,オンライン授業の音声や映像が途切れる
5,学校生活の不便,先生に質問しにくい（特に大人数授業）
5,学校生活の不便,教科書が高すぎる
5,学校生活の不便,成績や単位の反映が遅い
5,学校生活の不便,履修登録システムが使いづらい・重い
5,学校生活の不便,教室の場所が分かりにくくて迷う
5,学校生活の不便,レポートの提出フォーマットが授業ごとにバラバラ
5,学校生活の不便,大学のWi-Fiが弱くてオンライン授業や調べ物がしにくい
5,学校生活の不便,空きコマの時間が中途半端で有効活用しづらい
5,学校生活の不便,学割に必要な書類が学校でしか印刷できない
5,学校生活の不便,授業確認のためにいちいちmanabaやCITポータルを開かないといけないのが大変
5,学校生活の不便,街中にある言葉で英語でなんて言うんだろうと思ってもすぐわからない
5,学校生活の不便,授業の内容をメモするときスマホを使うと怪しまれる
5,学校生活の不便,どの授業でどんな課題が出ているか把握しにくい
5,学校生活の不便,友達に講義資料を頼むのが気まずい
5,学校生活の不便,講義の出席確認が紙で効率が悪い
5,学校生活の不便,スマホの充電が講義中に切れるが、電源席が少ない
5,学校生活の不便,講義の教室変更が分かりづらい
5,学校生活の不便,自習室の空き状況が分からない
5,学校生活の不便,Wi-Fiの接続が教室によって不安定
5,学校生活の不便,授業の休講・補講の連絡が遅い
5,学校生活の不便,講義資料が配布される媒体がバラバラで管理しづらい
5,学校生活の不便,学校の課題提出を忘れがち
5,学校生活の不便,相手がどこの国の人か分からない
5,学校生活の不便,言語が通じない時
5,学校生活の不便,相手が英語通じない
5,学校生活の不便,研究室やゼミでの連絡がLINEや口頭で属人化している
5,学校生活の不便,講義動画が倍速再生できない or スマホで見にくい
5,学校生活の不便,複数の課題やテストの締切をひと目で管理できない
5,学校生活の不便,時間割を自分で決めないといけない
5,学校生活の不便,普通の授業じゃなく、ゼミなどの出席の管理ができない
5,学校生活の不便,千葉工大の学生証が身分証として使えない
5,学校生活の不便,課題が提出できているか分からない（このシステムもできているか分からない）
